origin,execution_date,origin_index,requested_quantity,entry_mode,exit_reasons,action,reference_weight,simulation_only,entry_rearmed,learning_cycle_id,learning_status,continuation_prediction,learning_fit_origin,model_selection_index,model_selection_origin,fixed_prediction_identity,negative_confirmation_count,learned_exit_requested,log_holding_days,cycle_return,cycle_drawdown,mom5,mom20,sma120,vol20,node,cost,signal_state,factor_origin_index,reference_cost,reference_intent,realized_annual_volatility20,risk_multiplier,risk_view_status,target,target_status,risk_amplitude20,risk_model,economic_simple_return,full_second_moment20,downside_second_moment20,complete_return_count20,panic_budget,learned_budget,panic_sd,learned_sd,reference_covariance,difference_variance,raw_panic_budget,risk_status,risk_update_scheduled,risk_attempt_origin,last_successful_risk_origin,risk_window_start,risk_window_observations,panic_state,learned_state,panic_reference_return,learned_reference_return,risk_cost,downside_budget,continuous_budget,joint_downside_second_moment,previous_budget_downside_second_moment,downside_gradient,downside_reference_return,continuous_reference_return,target_cost,downside_parent_target,continuous_parent_target,decision_time,model_support_status,support_fit_index,support_fit_time,support_training_cycles,support_training_rows,selected_parent,selection_changed,source_cost,fallback_parent_target,mature_parent_target,VINTAGE_REFERENCE_RISK_parent_target,MODEL_SUPPORT_REFERENCE_ROUTER_parent_target,positive_trend_amplitude120,noise_amplitude120,reference_budget131,reference_budget139,median_return60,strong_count60,weak_count60,non_tie_count60,tie_count60,actual_runs60,expected_runs60,run_variance60,run_score60,momentum60,entry_confirmation_count,runs_exit_confirmation_count,momentum_exit_confirmation_count,positive_direction,total_daily_log,volatility20,RETURN_RUNS_STATE_target,paired_count60,later_mean60,earlier_mean60,paired_cross_deviation60,later_square_deviation60,earlier_square_deviation60,lag_correlation60,lag_exit_confirmation_count,RETURN_LAG_STATE_target,up_days60,down_days60,flat_days60,sign_balance60,sign_exit_confirmation_count,RETURN_SIGN_BALANCE_target,TREND_NOISE_REFERENCE_BLEND_parent_target,RETURN_RUNS_STATE_parent_target,RETURN_LAG_STATE_parent_target,RETURN_SIGN_BALANCE_parent_target,lag_direction,sign_direction,DUAL_CONFIRMED_RUNS_AUXILIARY_admitted,DUAL_CONFIRMED_RUNS_AUXILIARY_effective_auxiliary_target,DUAL_CONFIRMED_RUNS_AUXILIARY_target,LAG_CONFIRMED_RUNS_AUXILIARY_admitted,LAG_CONFIRMED_RUNS_AUXILIARY_effective_auxiliary_target,LAG_CONFIRMED_RUNS_AUXILIARY_target,EITHER_CONFIRMED_RUNS_AUXILIARY_admitted,EITHER_CONFIRMED_RUNS_AUXILIARY_effective_auxiliary_target,EITHER_CONFIRMED_RUNS_AUXILIARY_target,EITHER_CONFIRMED_RUNS_AUXILIARY_parent_target,source_realized_net_return,source_account_volatility60,account_risk_multiplier,ACCOUNT_VOLATILITY_EXPOSURE_target,used_zero_count,waiting_zero_confirmation,own_close_shares,own_close_equity,ACCOUNT_VOLATILITY_EXPOSURE_parent_target,TWO_CLOSE_ZERO_EXIT_target,source_zero_streak,RISK_DAILY_30_10_target,RISK_DAILY_30_10_risk,RISK_DAILY_30_10_current_multiplier,RISK_DAILY_30_10_applied_multiplier,RISK_DAILY_30_12_target,RISK_DAILY_30_12_risk,RISK_DAILY_30_12_current_multiplier,RISK_DAILY_30_12_applied_multiplier,RISK_DAILY_30_15_target,RISK_DAILY_30_15_risk,RISK_DAILY_30_15_current_multiplier,RISK_DAILY_30_15_applied_multiplier,RISK_DAILY_120_10_target,RISK_DAILY_120_10_risk,RISK_DAILY_120_10_current_multiplier,RISK_DAILY_120_10_applied_multiplier,RISK_DAILY_120_12_target,RISK_DAILY_120_12_risk,RISK_DAILY_120_12_current_multiplier,RISK_DAILY_120_12_applied_multiplier,RISK_DAILY_120_15_target,RISK_DAILY_120_15_risk,RISK_DAILY_120_15_current_multiplier,RISK_DAILY_120_15_applied_multiplier,RISK_EPISODE_30_10_target,RISK_EPISODE_30_10_risk,RISK_EPISODE_30_10_current_multiplier,RISK_EPISODE_30_10_applied_multiplier,RISK_EPISODE_30_12_target,RISK_EPISODE_30_12_risk,RISK_EPISODE_30_12_current_multiplier,RISK_EPISODE_30_12_applied_multiplier,RISK_EPISODE_30_15_target,RISK_EPISODE_30_15_risk,RISK_EPISODE_30_15_current_multiplier,RISK_EPISODE_30_15_applied_multiplier,RISK_EPISODE_60_12_target,RISK_EPISODE_60_12_risk,RISK_EPISODE_60_12_current_multiplier,RISK_EPISODE_60_12_applied_multiplier,RISK_EPISODE_60_15_target,RISK_EPISODE_60_15_risk,RISK_EPISODE_60_15_current_multiplier,RISK_EPISODE_60_15_applied_multiplier,RISK_EPISODE_120_10_target,RISK_EPISODE_120_10_risk,RISK_EPISODE_120_10_current_multiplier,RISK_EPISODE_120_10_applied_multiplier,RISK_EPISODE_120_12_target,RISK_EPISODE_120_12_risk,RISK_EPISODE_120_12_current_multiplier,RISK_EPISODE_120_12_applied_multiplier,RISK_EPISODE_120_15_target,RISK_EPISODE_120_15_risk,RISK_EPISODE_120_15_current_multiplier,RISK_EPISODE_120_15_applied_multiplier,output_candidate,budget_source,exit_policy,RISK_DAILY_30_10_parent_target,RISK_DAILY_30_12_parent_target,RISK_DAILY_30_15_parent_target,RISK_DAILY_120_10_parent_target,RISK_DAILY_120_12_parent_target,RISK_DAILY_120_15_parent_target,RISK_EPISODE_30_10_parent_target,RISK_EPISODE_30_12_parent_target,RISK_EPISODE_30_15_parent_target,RISK_EPISODE_60_12_parent_target,RISK_EPISODE_60_15_parent_target,RISK_EPISODE_120_10_parent_target,RISK_EPISODE_120_12_parent_target,RISK_EPISODE_120_15_parent_target,EPISODE_ACCOUNT_RISK_BUDGET_parent_target,ACCOUNT_RISK_12_parent_target,ACCOUNT_RISK_15_parent_target,CONFIRMED_RISK_DAILY_30_10_target,CONFIRMED_RISK_DAILY_30_10_zero_streak,CONFIRMED_RISK_DAILY_30_12_target,CONFIRMED_RISK_DAILY_30_12_zero_streak,CONFIRMED_RISK_DAILY_30_15_target,CONFIRMED_RISK_DAILY_30_15_zero_streak,CONFIRMED_RISK_DAILY_120_10_target,CONFIRMED_RISK_DAILY_120_10_zero_streak,CONFIRMED_RISK_DAILY_120_12_target,CONFIRMED_RISK_DAILY_120_12_zero_streak,CONFIRMED_RISK_DAILY_120_15_target,CONFIRMED_RISK_DAILY_120_15_zero_streak,CONFIRMED_RISK_EPISODE_30_10_target,CONFIRMED_RISK_EPISODE_30_10_zero_streak,CONFIRMED_RISK_EPISODE_30_12_target,CONFIRMED_RISK_EPISODE_30_12_zero_streak,CONFIRMED_RISK_EPISODE_30_15_target,CONFIRMED_RISK_EPISODE_30_15_zero_streak,CONFIRMED_RISK_EPISODE_60_12_target,CONFIRMED_RISK_EPISODE_60_12_zero_streak,CONFIRMED_RISK_EPISODE_60_15_target,CONFIRMED_RISK_EPISODE_60_15_zero_streak,CONFIRMED_RISK_EPISODE_120_10_target,CONFIRMED_RISK_EPISODE_120_10_zero_streak,CONFIRMED_RISK_EPISODE_120_12_target,CONFIRMED_RISK_EPISODE_120_12_zero_streak,CONFIRMED_RISK_EPISODE_120_15_target,CONFIRMED_RISK_EPISODE_120_15_zero_streak,CONFIRMED_EPISODE_ACCOUNT_RISK_BUDGET_target,CONFIRMED_EPISODE_ACCOUNT_RISK_BUDGET_zero_streak,CONFIRMED_ACCOUNT_RISK_12_target,CONFIRMED_ACCOUNT_RISK_12_zero_streak,CONFIRMED_ACCOUNT_RISK_15_target,CONFIRMED_ACCOUNT_RISK_15_zero_streak,R2_Z_CONFIRM_parent_target,MEAN_REBOUND_AUX_25_target,MEAN_REBOUND_AUX_50_target,TWO_CLOSE_ZERO_EXIT_parent_target,CONFIRMED_RISK_EPISODE_30_10_parent_target,MEAN_REBOUND_AUX_50_parent_target,TWO_CLOSE_ZERO_EXIT_prior_equity,TWO_CLOSE_ZERO_EXIT_prior_shares,TWO_CLOSE_ZERO_EXIT_source_requested_quantity,TWO_CLOSE_ZERO_EXIT_planned_shares,TWO_CLOSE_ZERO_EXIT_planned_weight,TWO_CLOSE_ZERO_EXIT_zero_signal_but_holding_plan,CONFIRMED_RISK_EPISODE_30_10_prior_equity,CONFIRMED_RISK_EPISODE_30_10_prior_shares,CONFIRMED_RISK_EPISODE_30_10_source_requested_quantity,CONFIRMED_RISK_EPISODE_30_10_planned_shares,CONFIRMED_RISK_EPISODE_30_10_planned_weight,CONFIRMED_RISK_EPISODE_30_10_zero_signal_but_holding_plan,MEAN_REBOUND_AUX_50_prior_equity,MEAN_REBOUND_AUX_50_prior_shares,MEAN_REBOUND_AUX_50_source_requested_quantity,MEAN_REBOUND_AUX_50_planned_shares,MEAN_REBOUND_AUX_50_planned_weight,MEAN_REBOUND_AUX_50_zero_signal_but_holding_plan,INTENT_MIX_80_15_05_target,INTENT_MIX_DIAGNOSTIC_WEIGHTS_target,used_band,required_zero_confirmations,INTENT_MIX_80_15_05_parent_target,ZERO_CONFIRM_BAND_00_target,ZERO_CONFIRM_BAND_00_zero_streak,ZERO_CONFIRM_BAND_05_target,ZERO_CONFIRM_BAND_05_zero_streak,ZERO_CONFIRM_BAND_15_target,ZERO_CONFIRM_BAND_15_zero_streak,ZERO_CONFIRM_BAND_20_target,ZERO_CONFIRM_BAND_20_zero_streak,INTENT_MIX_BAND_00_target,INTENT_MIX_BAND_00_zero_streak,INTENT_MIX_BAND_05_target,INTENT_MIX_BAND_05_zero_streak,INTENT_MIX_BAND_15_target,INTENT_MIX_BAND_15_zero_streak,INTENT_MIX_BAND_20_target,INTENT_MIX_BAND_20_zero_streak,exposure_multiplier,filter_direction,return_threshold,observed_daily_return,addition_allowed,normal_requested_quantity,addition_suppressed,INTENT_MIX_BAND_00_parent_target,INTENT_MIX_BAND_20_parent_target,daily_total_simple,market_inputs_known,buy_allowed_upper_r00,buy_allowed_upper_r01,buy_allowed_lower_r00,buy_allowed_lower_r01,ADD_GATE_EXPOSURE_105_target,ADD_GATE_EXPOSURE_110_target,ADD_GATE_EXPOSURE_115_target,ADD_GATE_EXPOSURE_120_target,RUNS_OPPORTUNITY_MAX_target,RUNS_OPPORTUNITY_CAPPED_SUM_target,ADD_GATE_EXPOSURE_115_parent_target,ADD_GATE_EXPOSURE_110_parent_target,RUNS_OPPORTUNITY_CAPPED_SUM_parent_target,REDUCE_105_HOLD_parent_target,ADD_GATE_EXPOSURE_115_prior_equity,ADD_GATE_EXPOSURE_115_prior_shares,ADD_GATE_EXPOSURE_115_source_requested_quantity,ADD_GATE_EXPOSURE_115_planned_shares,ADD_GATE_EXPOSURE_115_planned_weight,ADD_GATE_EXPOSURE_115_zero_signal_but_holding_plan,ADD_GATE_EXPOSURE_110_prior_equity,ADD_GATE_EXPOSURE_110_prior_shares,ADD_GATE_EXPOSURE_110_source_requested_quantity,ADD_GATE_EXPOSURE_110_planned_shares,ADD_GATE_EXPOSURE_110_planned_weight,ADD_GATE_EXPOSURE_110_zero_signal_but_holding_plan,RUNS_OPPORTUNITY_CAPPED_SUM_prior_equity,RUNS_OPPORTUNITY_CAPPED_SUM_prior_shares,RUNS_OPPORTUNITY_CAPPED_SUM_source_requested_quantity,RUNS_OPPORTUNITY_CAPPED_SUM_planned_shares,RUNS_OPPORTUNITY_CAPPED_SUM_planned_weight,RUNS_OPPORTUNITY_CAPPED_SUM_zero_signal_but_holding_plan,REDUCE_105_HOLD_prior_equity,REDUCE_105_HOLD_prior_shares,REDUCE_105_HOLD_source_requested_quantity,REDUCE_105_HOLD_planned_shares,REDUCE_105_HOLD_planned_weight,REDUCE_105_HOLD_zero_signal_but_holding_plan,SELECTED_MIX_BAND00_FULL_target,SELECTED_MIX_BAND00_TOP3_target,SELECTED_MIX_BAND00_SIMPLE3_target,SELECTED_MIX_BAND00_SIMPLE2_target,SELECTED_MIX_BAND10_FULL_target,SELECTED_MIX_BAND10_TOP3_target,SELECTED_MIX_BAND10_SIMPLE3_target,SELECTED_MIX_BAND10_SIMPLE2_target
2019-06-06,2019-06-10,1710,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1710.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-06 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.534383772620265,-0.004246657488789385,0.012661862358805906,7.897732352970439,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-10,2019-06-11,1711,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1711.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-10 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5430611110894082,0.006328366161108434,0.0181846972861099,5.499129208842176,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-11,2019-06-12,1712,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1712.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-11 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5847822302518986,0.01544800839436089,0.036074877065244614,2.77201221834079,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-12,2019-06-13,1713,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1713.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-12 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5813183738547798,-0.003769592393923493,0.03694146392695059,2.7069853051233617,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-13,2019-06-14,1714,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1714.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-13 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5902596439233355,-0.0009459639971693967,0.037003913092967515,2.7024168970660756,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-14,2019-06-17,1715,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1715.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-14 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5848594419181231,-0.002975844747382439,0.03752059979779654,2.66520259641139,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-17,2019-06-18,1716,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1716.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-17 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7502729385452895,0.000407008204233561,0.03752662829826128,2.6647744424359407,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-18,2019-06-19,1717,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1717.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-18 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8172237437404093,0.0011029556709845068,0.037583353520949644,2.6607524510620957,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-19,2019-06-20,1718,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1718.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-19 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7990554834315512,0.01100144788782087,0.043503655942897845,2.2986573848243537,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-20,2019-06-21,1719,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-20 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7529928662899387,0.021763466137075804,0.06127141708339478,1.6320823764185648,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-21,2019-06-24,1720,0,,,维持当前份额,1.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-21 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8371420227805827,0.001380549485426652,0.06127538283844637,1.631976747720235,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-24,2019-06-25,1721,-81100,,,调整到中文方案所定仓位,0.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1721.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-24 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.001181696739539495,0.06126922322666739,1.63214081611655,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-25,2019-06-26,1722,0,,,维持当前份额,0.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1722.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-25 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.0007417411079689851,0.06132100522034776,1.6307625688891616,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-26,2019-06-27,1723,0,,,维持当前份额,0.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-26 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.06132100522034776,1.6307625688891616,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-27,2019-06-28,1724,0,,,维持当前份额,0.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1724.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-27 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.061321005220347766,1.6307625688891616,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-06-28,2019-07-01,1725,0,,,维持当前份额,0.0,True,,,,,,,,,,,,,,,,,,ACCOUNT_VOLATILITY_EXPOSURE,BASE,MODEL_VIEW_AVAILABLE,1725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-06-28 15:05:00,,,,,,,,BASE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.06132100522034776,1.6307625688891616,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
