cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,CONSISTENT_ENTRY_RIDGE,2020—2021,0.15448008110000103,0.07414980743492394,0.0773163742391029,0.10813378021527546,0.7150066712287271,-0.10598013083940143,486,0.25465847749649556,16,722.48378,2120.399999999996,False,3.484501576167531e-11
BASE,CONSISTENT_ENTRY_RIDGE,2022—2023,1.8695428663983656e-05,9.347670642518607e-06,0.0005153218583638375,0.03190655043553296,0.016150973744562043,-0.030526141190609687,484,0.04121594849629765,6,279.18330000000003,944.799999999993,False,2.5011104298755527e-11
BASE,CONSISTENT_ENTRY_RIDGE,2024—终点,0.20712370248755735,0.07449633177417207,0.07473200369790284,0.07644603930391076,0.9775784903754949,-0.06696876913828875,634,0.16842683422446045,26,1344.1681400000002,4012.499999999801,False,7.37827576813288e-11
BASE,REARM_RIDGE,2020—2021,0.1663198072000002,0.07962104264508806,0.08245522884674879,0.1086663946818792,0.7587923487121885,-0.10591213630792773,486,0.25676585593013096,16,729.43856,2141.999999999996,False,3.370814738445915e-11
BASE,REARM_RIDGE,2022—2023,0.005564228918978942,0.0027782551087647826,0.00329782320067995,0.032454496432216574,0.10161375350770512,-0.030540113727666924,484,0.04122834998925287,6,282.86591999999996,968.7999999999935,False,2.1827872842550278e-11
BASE,REARM_RIDGE,2024—终点,0.20707404360082232,0.0744794591835167,0.07471553416941837,0.0764354412650291,0.9774985652317071,-0.06698872331367774,634,0.1684463548693552,26,1365.41982,4075.8999999997973,False,5.3006488087703474e-11
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
BASE,BUY_HOLD,2022—2023,-0.26923947956852157,-0.14515468040616933,-0.14397481622705904,0.16020197692177007,-0.8987081120563507,-0.294787751352396,484,0.9557094572944964,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2024—终点,0.4071779338347121,0.13926651861604938,0.14534712270330624,0.1730350785885328,0.8399864575953014,-0.15253998850559136,634,0.9204940197051358,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,CONSISTENT_ENTRY_RIDGE,2020—2021,0.1418105034000002,0.06826379706782751,0.07181480722694503,0.10808058310764129,0.6644561415385972,-0.10958416332463296,486,0.25467069024132305,16,1436.79932,3885.399999999998,False,2.7284841053187847e-11
STRESS,CONSISTENT_ENTRY_RIDGE,2022—2023,-0.004047120591586513,-0.002025611847471565,-0.0015158614432068673,0.03208776249024294,-0.04724110768607819,-0.031233130661669113,484,0.041206069273756606,6,551.0089600000001,1591.9000000000187,False,1.949729266925715e-11
STRESS,CONSISTENT_ENTRY_RIDGE,2024—终点,0.18535782934490205,0.06705940976672474,0.0677716907878003,0.07626735911534446,0.8886067588272518,-0.06812940396513473,634,0.16840405276954526,26,2621.40608,7147.199999999993,False,8.174083632184193e-11
STRESS,REARM_RIDGE,2020—2021,0.1534213118000006,0.0736591720527704,0.07691879291146698,0.10868793563756615,0.7077031361416465,-0.1097248154870254,486,0.25684944139663235,16,1451.2376400000003,3926.700000000021,False,2.6830093702301383e-11
STRESS,REARM_RIDGE,2022—2023,0.0014380906465230113,0.0007187869958887762,0.0012474833949147057,0.03262291547254834,0.038239482181304206,-0.03178963427920369,484,0.04123274715117678,6,558.4551200000001,1632.3000000000202,False,3.112177182629239e-11
STRESS,REARM_RIDGE,2024—终点,0.1853319343170907,0.06705051192757976,0.0677630496611302,0.07626356600168559,0.8885376492837024,-0.06812084099559303,634,0.1684121229304251,26,2662.6565200000005,7259.599999999994,False,7.51469997339882e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
