period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2020,0.1075465881999991,0.1070811186296756,0.10305689235552767,0.0516555660358697,1.9950781738402559,-0.020489261041765013,243,0.07387862812703992,10,133.98236,417.79999999999785,False,3.5697667044587433e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2021,0.04428894714011118,0.04410272697189618,0.04368501104641675,0.03259775323745587,1.3401233737858125,-0.009123627824782961,243,0.056917063704534865,9,127.48554,323.400000000011,False,3.271338755439501e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2022,0.000497517781795548,0.000497517781795548,0.0005873418092512406,0.013445885568458216,0.04368189854516132,-0.010437887092428082,242,0.02494511568430018,7,71.51432,233.69999999999985,False,2.914646302087931e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2024,0.04033299297633419,0.04033299297633419,0.04007131058337687,0.032687245314438944,1.2259005063873083,-0.01797826185493992,242,0.06339554531123406,10,158.74112000000002,475.3999999999788,False,4.178701829005149e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2025,0.05359515789974516,0.05336881848476348,0.05220956890861813,0.020627540125108416,2.5310613186042086,-0.005154757554506959,243,0.07196236521301064,6,147.93259999999998,399.99999999999426,False,4.7066350816749036e-11
evaluation,BASE,MODEL_SUPPORT_REFERENCE_ROUTER,2026,0.02212600547684052,0.03618365703542644,0.03627691155241588,0.03838455792557325,0.9450912948575818,-0.02370179047832091,149,0.09340777135722353,14,228.42220000000003,679.1999999999605,False,5.056222107668873e-11
evaluation,BASE,VINTAGE_REFERENCE_RISK,2020,0.10873531719999982,0.1082644555961425,0.10510016668240285,0.06843832881892258,1.5356915999582914,-0.03141807105441359,243,0.09264101759937853,7,134.13656,433.999999999988,False,2.4556356947869062e-11
evaluation,BASE,VINTAGE_REFERENCE_RISK,2021,0.04183189033531384,0.04165620600377412,0.043278221154328854,0.07030266814170945,0.6155985583234582,-0.07296043914247857,243,0.24873511310139348,16,291.30116,836.4000000000273,False,3.7118752516107634e-11
evaluation,BASE,VINTAGE_REFERENCE_RISK,2022,0.011537412845078993,0.011537412845078993,0.011946362722902948,0.030912528493796856,0.38645699025559155,-0.02815851497114433,242,0.08534450665321473,8,139.3904,482.799999999991,False,3.774403012357652e-11
