cost,model,name,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,SIGNED_VOLUME_WITHIN,九项含成交份额周期内继续收益退出,0.49570088439999976,0.08320528629129283,0.08697958898983649,0.11813296278146723,0.7362855120356119,-0.1379164435416316,1219,0.22157542258092822,18,921.0231200000001,2685.3999999999696,False,7.145217750803567e-11,0.0442440580946489,False
BASE,REARM_RIDGE,原平均继续收益学习退出,0.5178144568999987,0.08636595201207783,0.09019308576833743,0.12062774821341546,0.747697665787205,-0.1379164435416316,1219,0.24447945524491668,18,924.4086199999999,2691.7999999999693,False,4.6270542952697724e-11,0.04740472381543391,False
BASE,WITHIN_CYCLE_EXIT,第114轮八因子周期内退出,0.5096532618000003,0.0852038060036554,0.08883029205693696,0.11819036317547235,0.7515865902286322,-0.1379164435416316,1219,0.22240871730735812,18,922.74764,2688.600000000003,False,4.6270542952697724e-11,0.04624257780701148,False
BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,原第91轮局部候选,0.1568584352000007,0.0293488950560923,0.03162303621561269,0.0733779218584707,0.4309611857992698,-0.11074951407131403,1219,0.11458489947978016,35,786.8129600000001,2425.6999999999634,False,5.218225851422176e-11,-0.009612333140551623,False
BASE,BUY_HOLD,买入持有,0.21231097120000025,0.038961228196643924,0.0700992870589068,0.25150253852073073,0.27872198615255206,-0.45019194035126736,1219,0.9624183821070051,2,85.00576000000001,276.9999999999941,False,4.729372449219227e-11,0.0,False
STRESS,SIGNED_VOLUME_WITHIN,九项含成交份额周期内继续收益退出,0.4747615774,0.08017774395397936,0.08417782791447395,0.118113668844162,0.7126848969998328,-0.1391665613986051,1219,0.2215258191027256,18,1827.98452,5227.299999999968,False,7.003109203651547e-11,0.04147747186829269,False
STRESS,REARM_RIDGE,原平均继续收益学习退出,0.4966178057999997,0.08333708256256431,0.08739686736938987,0.12059773783281692,0.724697402620827,-0.1391665613986051,1219,0.24443238994752556,18,1834.73884,5240.100000000004,False,7.003109203651547e-11,0.044636810476877634,False
STRESS,WITHIN_CYCLE_EXIT,第114轮八因子周期内退出,0.4884308946000002,0.0821580153296775,0.08601615535147543,0.11816547832684132,0.7279296506003042,-0.1391665613986051,1219,0.22234392717457682,18,1831.12108,5232.899999999969,False,7.003109203651547e-11,0.04345774324399082,False
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,原第91轮局部候选,0.14153592399999956,0.026627814295249148,0.028969239118058602,0.0732794877947668,0.39532534942373626,-0.11216937802319174,1219,0.1146310833475733,35,1564.3152,4525.500000000001,False,4.160938260611147e-11,-0.012072457790437526,False
STRESS,BUY_HOLD,买入持有,0.21077794240000033,0.038700272085686674,0.06989107720459181,0.2516713023637165,0.2777077741807245,-0.45042134867956046,1219,0.9631159747963955,2,170.01152000000002,498.5999999999943,False,5.4569682106375694e-11,0.0,False
