period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2025,0.05360237005785167,0.05337599942012424,0.05221653183336439,0.020634607627839953,2.530531850914117,-0.005160722522432669,243,0.0719592654713158,6,142.62102,384.3999999999945,False,4.695266397902742e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2026,0.02109170479410404,0.03448122014762302,0.03460405262738281,0.03763416614713789,0.9194850363388343,-0.023077365070130404,149,0.09129340013499587,12,208.68040000000002,645.5999999999627,False,4.092726157978177e-11
evaluation,BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
evaluation,BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
evaluation,BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
evaluation,BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
evaluation,BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
evaluation,STRESS,DIRECTIONAL_TURNOVER_RECOVERY,2020,0.0,0.0,0.0,0.0,,0.0,243,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,DIRECTIONAL_TURNOVER_RECOVERY,2021,0.030117391399999912,0.029991611284002732,0.02970596239954054,0.017633535002837885,1.6846288843819321,-0.0015287851200476142,243,0.024571506852367624,2,161.62171999999998,466.8000000000177,False,2.2225776774575934e-11
evaluation,STRESS,DIRECTIONAL_TURNOVER_RECOVERY,2022,-0.078417377159525,-0.078417377159525,-0.08030013803367597,0.05190884366666811,-1.5469452286265928,-0.09877578090417272,242,0.10287415297699959,6,473.62080000000003,1359.2000000000023,False,2.751221472863108e-11
