period,cost,model,days,net_sharpe
evaluation,BASE,BREADTH_GATED_REARM_RIDGE,1604,0.31553769133688514
evaluation,BASE,REARM_RIDGE,1604,0.7048682574353758
evaluation,BASE,PANIC_LEARNED_HALF,1604,0.944390709635229
evaluation,BASE,BUY_HOLD,1604,0.28789939065519343
evaluation,STRESS,BREADTH_GATED_REARM_RIDGE,1604,0.2593000333870441
evaluation,STRESS,REARM_RIDGE,1604,0.6411361272639541
evaluation,STRESS,PANIC_LEARNED_HALF,1604,0.8790034689617331
evaluation,STRESS,BUY_HOLD,1604,0.28690843031022767
earlier_diagnostic,BASE,BREADTH_GATED_REARM_RIDGE,1219,0.7232604738952239
earlier_diagnostic,BASE,REARM_RIDGE,1219,0.747697665787205
earlier_diagnostic,BASE,PANIC_LEARNED_HALF,1219,0.6044206723945715
earlier_diagnostic,BASE,BUY_HOLD,1219,0.27872198615255206
earlier_diagnostic,STRESS,BREADTH_GATED_REARM_RIDGE,1219,0.705639522507023
earlier_diagnostic,STRESS,REARM_RIDGE,1219,0.724697402620827
earlier_diagnostic,STRESS,PANIC_LEARNED_HALF,1219,0.5721130310404378
earlier_diagnostic,STRESS,BUY_HOLD,1219,0.2777077741807245
