cost,model,name,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,POSITION_STATE_EXIT,三项实际持仓继续收益退出,0.5377388839000006,0.08918227369597641,0.09362594973615339,0.12747101953627035,0.7344881219021964,-0.1379164435416316,1219,0.27563363710265587,18,921.52322,2681.7999999999693,False,5.661604518536478e-11,0.050221045499332484,False
BASE,REARM_RIDGE,原平均继续收益学习退出,0.5178144568999987,0.08636595201207783,0.09019308576833743,0.12062774821341546,0.747697665787205,-0.1379164435416316,1219,0.24447945524491668,18,924.4086199999999,2691.7999999999693,False,4.6270542952697724e-11,0.04740472381543391,False
BASE,REARM_NONE,原价格时间退出，无学习,0.4587038519000002,0.0778325843687236,0.0834914349024375,0.13004626394777294,0.6420133294714869,-0.1379164435416316,1219,0.27810545717301216,18,912.52962,2665.800000000002,False,5.661604518536478e-11,0.03887135617207968,False
BASE,PANIC_LEARNED_HALF,原急跌与学习退出各半,0.22966376269999908,0.04189677703772837,0.04366344015915876,0.07224015020229958,0.6044206723945715,-0.11074951407131403,1219,0.1435925223406067,32,726.44746,2201.5999999999667,False,5.218225851422176e-11,0.0029355488410844482,False
BASE,BUY_HOLD,买入持有,0.21231097120000025,0.038961228196643924,0.0700992870589068,0.25150253852073073,0.27872198615255206,-0.45019194035126736,1219,0.9624183821070051,2,85.00576000000001,276.9999999999941,False,4.729372449219227e-11,0.0,False
STRESS,POSITION_STATE_EXIT,三项实际持仓继续收益退出,0.5162558001999993,0.08614438842540183,0.09082895858375906,0.12744522218588847,0.7126901819142202,-0.1391665613986051,1219,0.2755789059994281,18,1828.9399600000002,5220.100000000004,False,7.480593922082335e-11,0.04744411633971515,False
STRESS,REARM_RIDGE,原平均继续收益学习退出,0.4966178057999997,0.08333708256256431,0.08739686736938987,0.12059773783281692,0.724697402620827,-0.1391665613986051,1219,0.24443238994752556,18,1834.73884,5240.100000000004,False,7.003109203651547e-11,0.044636810476877634,False
STRESS,REARM_NONE,原价格时间退出，无学习,0.43824537619999865,0.07481455243709655,0.08068255356216407,0.13001311921476083,0.6205724010735365,-0.1391665613986051,1219,0.2780370454158312,18,1811.02476,5188.100000000004,False,7.003109203651547e-11,0.03611428035140987,False
STRESS,PANIC_LEARNED_HALF,原急跌与学习退出各半,0.21526860940000017,0.03946393855069464,0.04132491760448148,0.07223208590324974,0.5721130310404378,-0.11216937802319174,1219,0.14367440811841564,32,1444.87812,4149.4,False,4.229150363244116e-11,0.0007636664650079658,False
STRESS,BUY_HOLD,买入持有,0.21077794240000033,0.038700272085686674,0.06989107720459181,0.2516713023637165,0.2777077741807245,-0.45042134867956046,1219,0.9631159747963955,2,170.01152000000002,498.5999999999943,False,5.4569682106375694e-11,0.0,False
