cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
BASE,BUY_HOLD,2022—2023,-0.26923947956852157,-0.14515468040616933,-0.14397481622705904,0.16020197692177007,-0.8987081120563507,-0.294787751352396,484,0.9557094572944964,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2024—终点,0.4071779338347121,0.13926651861604938,0.14534712270330624,0.1730350785885328,0.8399864575953014,-0.15253998850559136,634,0.9204940197051358,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
BASE,PANIC_LEARNED_HALF,2020—2021,0.14339005880000066,0.06899940719231859,0.06854568955193548,0.0604872091891418,1.1332261889880724,-0.05388667659424196,486,0.14756746264439047,19,443.38824,1315.8000000000125,False,4.474998149817111e-11
BASE,PANIC_LEARNED_HALF,2022—2023,0.002938889379121317,0.0014683666392670022,0.0015992527955804858,0.016279330935921797,0.09823823852929925,-0.015408253967918019,484,0.020720453760739634,6,138.44062000000002,473.89999999999657,False,3.744560217455728e-11
BASE,PANIC_LEARNED_HALF,2024—终点,0.13180497389751084,0.048394673069243534,0.04804920910390732,0.039818332111038364,1.2067107424267831,-0.03388600456308931,634,0.09226087694246554,27,694.01986,2054.4999999999045,False,4.369127282188856e-11
STRESS,DYNAMIC_CONTINUATION,2020—2021,0.05497606820000016,0.027007179568811927,0.03543122185746222,0.132808637532093,0.26678401733396534,-0.1715609220082928,486,0.3610871097321516,9,770.6863600000001,2097.000000000071,False,2.7284841053187847e-11
STRESS,DYNAMIC_CONTINUATION,2022—2023,-0.07286666334636409,-0.03712236672896181,-0.03601627016235831,0.06020351901118803,-0.5982419425626128,-0.11325517530113773,484,0.1691122396412972,7,561.1172000000001,1622.0000000000127,False,2.773958840407431e-11
STRESS,DYNAMIC_CONTINUATION,2024—终点,0.23112788095950493,0.08260251608448424,0.08737868087297873,0.12695502224963215,0.6882648620325212,-0.0885981776053872,634,0.3630503327312976,14,1251.30296,3475.1000000000467,False,2.7966962079517543e-11
STRESS,NATURAL_SINGLE_CONFIRM,2020—2021,0.16910862460000042,0.08090571511569128,0.08313486074738125,0.10390980780536903,0.8000675056881942,-0.10442764318193527,486,0.2279259168548708,16,1484.9750800000002,4068.400000000014,False,2.8762769943568856e-11
STRESS,NATURAL_SINGLE_CONFIRM,2022—2023,0.013152197902278416,0.006554617446206153,0.00682023363530343,0.02404971128861675,0.2835890025229365,-0.015626595091484504,484,0.03093025996598405,6,564.1304,1645.50000000002,False,1.830358087318018e-11
STRESS,NATURAL_SINGLE_CONFIRM,2024—终点,0.0605905454777224,0.022708028633894813,0.024157331788715358,0.05860988005190504,0.4121716640150359,-0.05805712574439851,634,0.14166346910456512,26,2553.38188,6885.5999999999985,False,4.285993782104924e-11
STRESS,REARM_RIDGE,2020—2021,0.1534213118000006,0.0736591720527704,0.07691879291146698,0.10868793563756615,0.7077031361416465,-0.1097248154870254,486,0.25684944139663235,16,1451.2376400000003,3926.700000000021,False,2.6830093702301383e-11
STRESS,REARM_RIDGE,2022—2023,0.0014380906465230113,0.0007187869958887762,0.0012474833949147057,0.03262291547254834,0.038239482181304206,-0.03178963427920369,484,0.04123274715117678,6,558.4551200000001,1632.3000000000202,False,3.112177182629239e-11
STRESS,REARM_RIDGE,2024—终点,0.1853319343170907,0.06705051192757976,0.0677630496611302,0.07626356600168559,0.8885376492837024,-0.06812084099559303,634,0.1684121229304251,26,2662.6565200000005,7259.599999999994,False,7.51469997339882e-11
STRESS,REARM_NONE,2020—2021,0.03751560079999991,0.018507912168667737,0.029480134419201866,0.14949144097663553,0.19720282463401637,-0.1714218719395093,486,0.41850494134894256,9,758.8798400000001,2068.30000000007,False,2.7426949600339867e-11
STRESS,REARM_NONE,2022—2023,-0.031715127728804436,-0.015985329239855506,-0.014117057724825521,0.06327293877569207,-0.22311367225839926,-0.11340277109243745,484,0.18168217034655018,5,403.08796000000007,1141.2999999999802,False,2.76543232757831e-11
STRESS,REARM_NONE,2024—终点,0.2205374561518826,0.07903829904617003,0.08520290288683968,0.1355080717730943,0.628766255559376,-0.12639994831324514,634,0.44015787511490023,14,1313.64408,3652.8000000000507,False,8.776623872108757e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
STRESS,PANIC_LEARNED_HALF,2020—2021,0.13556659860000086,0.06535095295359267,0.06512487484070988,0.060468865051977704,1.0769984649907016,-0.05455698002155782,486,0.14746783950190614,19,883.1802800000002,2407.0000000000023,False,4.274625098332763e-11
STRESS,PANIC_LEARNED_HALF,2022—2023,0.0008709398473143316,0.00043537514789746245,0.0005688389704401331,0.016376906503679234,0.034734213711993644,-0.01602247429107545,484,0.02073876410480043,6,274.89796,803.3000000000097,False,2.3362645151792094e-11
STRESS,PANIC_LEARNED_HALF,2024—终点,0.12081285115910316,0.04449642263492091,0.04431893937842966,0.03970703723661881,1.116148231214734,-0.034514592940440625,634,0.09236971517272499,27,1369.8952800000002,3731.2000000000116,False,3.709033080667723e-11
