cost,model,name,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,PAIRED_FORECAST_MSE_EXIT,同期成熟预测误差混合退出,0.4156678785000001,0.053843129510896016,0.0555106211421822,0.07875318622540121,0.7048682574353758,-0.10591213630792773,1604,0.15681902516459678,48,2377.7243,7186.699999999788,False,5.3006488087703474e-11,0.01758565786527904,False
BASE,REARM_RIDGE,原八项退出,0.4156678785000001,0.053843129510896016,0.0555106211421822,0.07875318622540121,0.7048682574353758,-0.10591213630792773,1604,0.15681902516459678,48,2377.7243,7186.699999999788,False,5.3006488087703474e-11,0.01758565786527904,False
BASE,PROFIT_DRAWDOWN_INTERACTION_EXIT,原九项交互退出,0.32514323740000056,0.04338871901322456,0.04558611289554879,0.07933002240772762,0.5746388506138655,-0.10591213630792773,1604,0.15867774125492487,48,2356.55252,7124.899999999889,False,5.547917680814862e-11,0.0071312473676075835,False
BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,第91轮局部候选,0.24479840689999874,0.03358895008381669,0.03340280679001166,0.02708670020680005,1.2331811012411902,-0.0230773650701304,1604,0.044585779150991024,45,761.1186200000001,2262.4999999999645,False,4.695266397902742e-11,-0.002668521561800287,True
BASE,BUY_HOLD,买入持有,0.26625532120000167,0.036257471645616976,0.051838074484355,0.1800562146602094,0.28789939065519343,-0.4095181596707963,1604,0.9526549098848204,2,85.73576,290.400000000011,False,8.185452315956354e-11,0.0,False
STRESS,PAIRED_FORECAST_MSE_EXIT,同期成熟预测误差混合退出,0.3691532536000016,0.048544598201058685,0.050466389528222085,0.07871400063444749,0.6411361272639541,-0.11010739189022936,1604,0.15683214718068728,48,4672.34928,12818.600000000035,False,7.51469997339882e-11,0.012459653687316039,False
STRESS,REARM_RIDGE,原八项退出,0.3691532536000016,0.048544598201058685,0.050466389528222085,0.07871400063444749,0.6411361272639541,-0.11010739189022936,1604,0.15683214718068728,48,4672.34928,12818.600000000035,False,7.51469997339882e-11,0.012459653687316039,False
STRESS,PROFIT_DRAWDOWN_INTERACTION_EXIT,原九项交互退出,0.2816040617999994,0.03814288250839472,0.04054631617520563,0.07934275794947199,0.5110273101550972,-0.11010739189022936,1604,0.15868498318539234,48,4631.2876400000005,12718.300000000087,False,6.821210263296962e-11,0.0020579379946520718,False
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,第91轮局部候选,0.23100648979999944,0.03185300250380885,0.03171986770924186,0.027020129920864125,1.173934685071545,-0.023569045524213978,1604,0.04460440927006789,45,1490.30204,4072.0000000000236,False,3.998934516857844e-11,-0.004231942009933799,False
STRESS,BUY_HOLD,买入持有,0.26485864240000195,0.036084944513742646,0.05169164368473765,0.18016774072774588,0.28690843031022767,-0.4097147841252319,1604,0.9532622781788082,2,171.47152,483.99999999998965,False,6.184563972055912e-11,0.0,False
