cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,RETURN_LAG_STATE,2020—2021,-0.008969171100000846,-0.00447623146084697,-0.0024454418984986674,0.06389647718409687,-0.038271936204760146,-0.084152366811813,486,0.18889654104429193,35,623.63422,1877.1999999999932,False,5.5706550483591855e-11
BASE,RETURN_LAG_STATE,2022—2023,-0.040850299828648795,-0.020638115826763857,-0.020502286771184042,0.026520412337001562,-0.773075716570931,-0.04100371530104575,484,0.04786870199724579,11,276.0813,835.7999999999402,False,3.4361846701358445e-11
BASE,RETURN_LAG_STATE,2024—终点,0.16690314645323676,0.06068742458630783,0.06061079953276911,0.05816950383469847,1.0419686525951488,-0.049129918853860914,634,0.19691986055331648,33,701.8455600000001,2280.7999999998756,False,3.9904080040287226e-11
BASE,TREND_NOISE_REFERENCE_BLEND,2020—2021,0.19704896469999975,0.09369249907210299,0.09076581360350951,0.04919274213688075,1.845105795301064,-0.026560198049483116,486,0.08197532503229543,21,327.30706000000004,972.6000000000131,False,4.0245140553452075e-11
BASE,TREND_NOISE_REFERENCE_BLEND,2022—2023,0.0004741558756059021,0.00023704984148927602,0.0002817303588174558,0.009469783286594194,0.029750454713814267,-0.010410860630406027,484,0.012434703166298848,7,73.58244000000002,241.09999999999982,False,2.4783730623312294e-11
BASE,TREND_NOISE_REFERENCE_BLEND,2024—终点,0.11221772980630187,0.041431746182644565,0.041087877947695285,0.03135213002725374,1.3105290744832478,-0.02676498395427396,634,0.08314855590488958,38,603.73786,1763.199999999939,False,7.855760486563668e-11
BASE,RETURN_RUNS_STATE,2020—2021,0.08558239019999972,0.04173682042355304,0.04145830642214036,0.0337577655520514,1.2281116876120082,-0.016084950942220035,486,0.056814629090180806,9,147.62196,476.40000000001805,False,2.5011104298755527e-11
BASE,RETURN_RUNS_STATE,2022—2023,0.04168285042986332,0.020628654521253054,0.020554841405890478,0.01650791760549626,1.2451504724646072,-0.012528902855024808,484,0.028645758172257195,5,160.36632000000003,542.100000000006,False,3.319655661471188e-11
BASE,RETURN_RUNS_STATE,2024—终点,0.0825293855312592,0.03073197976133502,0.03092487271520827,0.03625323687385013,0.8530237678587737,-0.03478048552100929,634,0.10850640512194376,13,269.81676000000004,822.200000000006,False,3.575451046344824e-11
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
BASE,BUY_HOLD,2022—2023,-0.26923947956852157,-0.14515468040616933,-0.14397481622705904,0.16020197692177007,-0.8987081120563507,-0.294787751352396,484,0.9557094572944964,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2024—终点,0.4071779338347121,0.13926651861604938,0.14534712270330624,0.1730350785885328,0.8399864575953014,-0.15253998850559136,634,0.9204940197051358,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,RETURN_LAG_STATE,2020—2021,-0.020245491800000005,-0.010132848647086617,-0.008128626156187651,0.06412644088644637,-0.1267593529879763,-0.08778402945588792,486,0.1885386247116283,35,1233.3983600000001,3486.3000000000466,False,4.4565240386873484e-11
STRESS,RETURN_LAG_STATE,2022—2023,-0.04555169649792467,-0.02304129897826524,-0.022958123723404278,0.02654924798914871,-0.8647372510433363,-0.04555169649792467,484,0.04783639468572572,11,544.096,1498.0000000000116,False,3.3651303965598345e-11
STRESS,RETURN_LAG_STATE,2024—终点,0.15338666175591184,0.055980853410208406,0.056165590097268694,0.058218987195947904,0.9647297694862317,-0.053643123639564055,634,0.19684343422252357,33,1364.05872,3868.599999999943,False,3.944933268940076e-11
STRESS,TREND_NOISE_REFERENCE_BLEND,2020—2021,0.19136774240000023,0.09110474777340312,0.08839559362727382,0.04918360044683187,1.7972574765613314,-0.026490071431383246,486,0.08203517589911764,21,638.8515199999999,1754.5999999999779,False,2.955857780762017e-11
STRESS,TREND_NOISE_REFERENCE_BLEND,2022—2023,-0.0005410106191913289,-0.00027054190605713097,-0.0002253581534526483,0.009523604771411823,-0.023663114845875757,-0.010414236242913613,484,0.012437253172787684,7,141.50852,408.80000000000126,False,3.3871572213683976e-11
STRESS,TREND_NOISE_REFERENCE_BLEND,2024—终点,0.10332037808675051,0.03824384220834795,0.038016484421798884,0.031185880357580405,1.2190287394775485,-0.028234122527049838,634,0.08319443419414033,38,1186.7057600000003,3198.2000000000435,False,5.5933924159035087e-11
STRESS,RETURN_RUNS_STATE,2020—2021,0.08288237759999961,0.040445864196840445,0.040217545788686256,0.033740668858830015,1.1919605375031332,-0.016623590803758765,486,0.05685571720758932,9,291.92448,831.6999999999956,False,2.8848035071860068e-11
STRESS,RETURN_RUNS_STATE,2022—2023,0.03910785628801036,0.019366399430553315,0.019314142546606683,0.016318071396754612,1.1836044883617767,-0.012615797451515538,484,0.028656901046182667,5,319.75832,933.3000000000009,False,2.5835333872237243e-11
STRESS,RETURN_RUNS_STATE,2024—终点,0.07814628481287625,0.02913698933408815,0.029378122577551933,0.0363087797368094,0.8091189731658415,-0.036418078529459004,634,0.10850435475573954,13,535.4664,1491.3999999999887,False,2.4101609596982598e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
