fit_origin,mature_cycles,all_entry_information_known
2017-03-01,10,True
2017-04-05,10,True
2017-05-02,10,True
2017-06-01,11,True
2017-07-03,11,True
2017-08-01,11,True
2017-09-01,12,True
2017-10-09,12,True
2017-11-01,12,True
2017-12-01,13,True
2018-01-02,13,True
2018-02-01,13,True
2018-03-01,14,True
2018-04-02,14,True
2018-05-02,14,True
2018-06-01,14,True
2018-07-02,14,True
2018-08-01,14,True
2018-09-03,14,True
2018-10-08,14,True
2018-11-01,15,True
2018-12-03,15,True
2019-01-02,15,True
2019-02-01,15,True
2019-03-01,15,True
2019-04-01,15,True
2019-05-06,15,True
2019-06-03,16,True
2019-07-01,16,True
2019-08-01,17,True
2019-09-02,17,True
2019-10-08,17,True
2019-11-01,17,True
2019-12-02,17,True
2020-01-02,17,True
2020-02-03,17,True
2020-03-02,17,True
2020-04-01,18,True
2020-05-06,18,True
2020-06-01,19,True
2020-07-01,19,True
2020-08-03,19,True
2020-09-01,19,True
2020-10-09,20,True
2020-11-02,20,True
2020-12-01,20,True
2021-01-04,20,True
2021-02-01,20,True
2021-03-01,20,True
2021-04-01,20,True
2021-05-06,20,True
2021-06-01,20,True
2021-07-01,20,True
2021-08-02,20,True
2021-09-01,20,True
2021-10-08,20,True
2021-11-01,20,True
2021-12-01,20,True
2022-01-04,20,True
2022-02-07,20,True
2022-03-01,20,True
2022-04-01,20,True
2022-05-05,20,True
2022-06-01,20,True
2022-07-01,20,True
2022-08-01,20,True
2022-09-01,20,True
2022-10-10,20,True
2022-11-01,20,True
2022-12-01,20,True
2023-01-03,20,True
2023-02-01,20,True
2023-03-01,20,True
2023-04-03,20,True
2023-05-04,20,True
2023-06-01,20,True
2023-07-03,20,True
2023-08-01,20,True
2023-09-01,20,True
2023-10-09,20,True
2023-11-01,20,True
2023-12-01,20,True
2024-01-02,20,True
2024-02-01,20,True
2024-03-01,20,True
2024-04-01,20,True
2024-05-06,20,True
2024-06-03,20,True
2024-07-01,20,True
2024-08-01,20,True
2024-09-02,20,True
2024-10-08,20,True
2024-11-01,20,True
2024-12-02,20,True
2025-01-02,20,True
2025-02-05,20,True
2025-03-03,20,True
2025-04-01,20,True
2025-05-06,20,True
2025-06-03,20,True
2025-07-01,20,True
2025-08-01,20,True
2025-09-01,20,True
2025-10-09,20,True
2025-11-03,20,True
2025-12-01,20,True
2026-01-05,20,True
2026-02-02,20,True
2026-03-02,20,True
2026-04-01,20,True
2026-05-06,20,True
2026-06-01,20,True
2026-07-01,20,True
2026-08-03,20,True
