period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,REARM_RIDGE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,REARM_RIDGE,2024,0.1218367072650262,0.1218367072650262,0.11954203616770898,0.09686982356110256,1.2340482492187619,-0.0543217387596014,242,0.17333881970422654,10,477.951,1434.4999999999336,False,3.467448550509289e-11
evaluation,BASE,REARM_RIDGE,2025,0.043433752310383086,0.043251201900084364,0.04252989175750224,0.019248083910717417,2.2095649600644878,-0.006472401543509693,243,0.11908657514392554,5,266.23614,718.6999999999464,False,5.3006488087703474e-11
evaluation,BASE,REARM_RIDGE,2026,0.031191641085198025,0.05115148488384302,0.054400753112433725,0.09528675232391584,0.570916226922132,-0.06698872331367774,149,0.2409997104615736,11,621.2326800000001,1922.6999999999175,False,5.275069270282984e-11
evaluation,BASE,WITHIN_CYCLE_EXIT,2020,0.1984676459999992,0.19757507684484688,0.186439600556347,0.11170032460226684,1.669105270913093,-0.057110077834586444,243,0.1933110247865992,6,274.87080000000003,883.1999999999952,False,2.2282620193436742e-11
evaluation,BASE,WITHIN_CYCLE_EXIT,2021,0.04617691331485621,0.04598258146844687,0.04982668151812806,0.09876131514094963,0.50451618072336,-0.11444223426810134,243,0.3286875289091417,8,401.29268,1137.600000000043,False,3.342393029015511e-11
evaluation,BASE,WITHIN_CYCLE_EXIT,2022,0.02614325317990448,0.02614325317990448,0.027448218307468242,0.057472042435917726,0.4775925327183814,-0.04525180273753342,242,0.15675574377326956,4,206.36982,687.7999999999796,False,3.774403012357652e-11
evaluation,BASE,WITHIN_CYCLE_EXIT,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,WITHIN_CYCLE_EXIT,2024,0.1052417254962333,0.1052417254962333,0.10477512810539757,0.09834393155497705,1.0653949506465004,-0.06872038254390372,242,0.24287664583134772,8,418.05528000000004,1260.199999999928,False,4.0955683289212175e-11
evaluation,BASE,WITHIN_CYCLE_EXIT,2025,0.074523493402178,0.07420570563458334,0.07206589515055964,0.030918478689282637,2.3308357398431783,-0.011185142191348443,243,0.1760089419798782,5,291.95922,784.2000000000078,False,5.638867150992155e-11
evaluation,BASE,WITHIN_CYCLE_EXIT,2026,0.02277813084023497,0.03725759438457278,0.04142346041334923,0.09864320950205296,0.41993220438034434,-0.05020426814559545,149,0.30614955442888675,9,559.97514,1731.0000000000095,False,5.638867150992155e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2020,0.06751541259999942,0.06722843492744016,0.06572762063042135,0.036462015044911394,1.802632700070542,-0.005403214023214214,243,0.04063410934187569,5,93.81748,259.7000000000162,False,2.326672188246448e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2021,0.04090023430543227,0.04072853870072201,0.04043948680089539,0.032347979365247095,1.250139501583254,-0.009119499551878272,243,0.0481316188814085,6,106.97390000000001,316.800000000012,False,3.205968823749572e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2022,0.0007454493459376382,0.0007454493459376382,0.0008263663285407175,0.012774714860266021,0.06468765350771274,-0.00982083030256035,242,0.022725571932358888,6,64.53476,221.89999999999947,False,3.6266101233195513e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2024,0.04052052799741792,0.04052052799741792,0.040226831639976424,0.031915190748215486,1.2604289899857697,-0.017555139630963546,242,0.05519467463907676,10,144.49106,434.0999999999797,False,2.9899638320785016e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2025,0.05360237005785167,0.05337599942012424,0.05221653183336439,0.020634607627839953,2.530531850914117,-0.005160722522432669,243,0.0719592654713158,6,142.62102,384.3999999999945,False,4.695266397902742e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2026,0.02109170479410404,0.03448122014762302,0.03460405262738281,0.03763416614713789,0.9194850363388343,-0.023077365070130404,149,0.09129340013499587,12,208.68040000000002,645.5999999999627,False,4.092726157978177e-11
evaluation,BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
evaluation,BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
evaluation,BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
evaluation,BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
evaluation,BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
evaluation,STRESS,MARKET_PATH_EXIT,2020,0.19339729239999978,0.19252930556130476,0.18219693241297463,0.11153526864914501,1.6335365003343387,-0.057094115660979536,243,0.19318998444026567,6,547.9415200000001,1502.299999999996,False,2.5295321393059567e-11
evaluation,STRESS,MARKET_PATH_EXIT,2021,0.040063838676763254,0.039895721047057076,0.04397888989875022,0.0986506187267289,0.4458045014454061,-0.11682680250818454,243,0.32850772900291153,8,796.28468,2159.600000000053,False,5.854872142663226e-11
evaluation,STRESS,MARKET_PATH_EXIT,2022,0.023338175914139076,0.023338175914139076,0.024717977175752748,0.05759999476318953,0.42913158720544337,-0.04521824212423223,242,0.156661706329979,4,407.78748,1173.8999999999805,False,3.8198777474462986e-11
evaluation,STRESS,MARKET_PATH_EXIT,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,MARKET_PATH_EXIT,2024,0.09846225867325524,0.09846225867325525,0.098605252333272,0.09818606836872396,1.0042692814929084,-0.07300093971360355,242,0.2426830445969006,8,822.3020799999999,2408.899999999994,False,2.921751729445532e-11
evaluation,STRESS,MARKET_PATH_EXIT,2025,0.07086640956728539,0.0705647231236965,0.0686721966179114,0.03099944713512754,2.215271656896563,-0.011190563256742388,243,0.17610506943624407,5,572.2500000000001,1474.00000000005,False,5.2295945351943374e-11
evaluation,STRESS,MARKET_PATH_EXIT,2026,0.01721367700991211,0.028107652863186373,0.03259388871697335,0.09896773453880481,0.3293385351181645,-0.053663519472581966,149,0.3061556683131561,9,1092.34992,2813.999999999995,False,6.207301339600235e-11
evaluation,STRESS,REARM_RIDGE,2020,0.14199568060000048,0.14137185460265045,0.13893672038287405,0.11681467749967428,1.1893772542689378,-0.0596444772933259,243,0.1849323284823861,6,529.7638800000001,1410.6000000000026,False,2.3646862246096134e-11
evaluation,STRESS,REARM_RIDGE,2021,0.010004968840159901,0.009963591694092605,0.014900865440059906,0.0999868083003864,0.14902831376809056,-0.10972481548702534,243,0.3287665543108786,10,921.4737600000001,2516.1000000000186,False,2.6830093702301383e-11
evaluation,STRESS,REARM_RIDGE,2022,0.0014380906465230113,0.0014380906465230113,0.0024949667898294114,0.04618346357150926,0.05402294667584363,-0.03178963427920369,242,0.08246549430235356,6,558.4551200000001,1632.3000000000202,False,3.112177182629239e-11
evaluation,STRESS,REARM_RIDGE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,REARM_RIDGE,2024,0.11312580124739895,0.11312580124739895,0.11172609372648579,0.09668004021722258,1.1556272988246328,-0.05975096295266726,242,0.1732631027434767,10,937.42908,2748.9999999999955,False,2.8705926524708048e-11
evaluation,STRESS,REARM_RIDGE,2025,0.03983227102144314,0.03966514351635025,0.03908210800703518,0.01904333802408269,2.052271926151337,-0.006473332627669646,243,0.11908631986333991,5,519.43636,1345.800000000045,False,7.51469997339882e-11
evaluation,STRESS,REARM_RIDGE,2026,0.024076603114438443,0.03939722584824426,0.043134943339848575,0.09508473391557343,0.4536474107205103,-0.06812084099559303,149,0.24097744528306406,11,1205.79108,3164.7999999999533,False,5.911715561524034e-11
evaluation,STRESS,WITHIN_CYCLE_EXIT,2020,0.19339729239999978,0.19252930556130476,0.18219693241297463,0.11153526864914501,1.6335365003343387,-0.057094115660979536,243,0.19318998444026567,6,547.9415200000001,1502.299999999996,False,2.5295321393059567e-11
evaluation,STRESS,WITHIN_CYCLE_EXIT,2021,0.040063838676763254,0.039895721047057076,0.04397888989875022,0.0986506187267289,0.4458045014454061,-0.11682680250818454,243,0.32850772900291153,8,796.28468,2159.600000000053,False,5.854872142663226e-11
evaluation,STRESS,WITHIN_CYCLE_EXIT,2022,0.023338175914139076,0.023338175914139076,0.024717977175752748,0.05759999476318953,0.42913158720544337,-0.04521824212423223,242,0.156661706329979,4,407.78748,1173.8999999999805,False,3.8198777474462986e-11
evaluation,STRESS,WITHIN_CYCLE_EXIT,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,WITHIN_CYCLE_EXIT,2024,0.09846225867325524,0.09846225867325525,0.098605252333272,0.09818606836872396,1.0042692814929084,-0.07300093971360355,242,0.2426830445969006,8,822.3020799999999,2408.899999999994,False,2.921751729445532e-11
evaluation,STRESS,WITHIN_CYCLE_EXIT,2025,0.07086640956728539,0.0705647231236965,0.0686721966179114,0.03099944713512754,2.215271656896563,-0.011190563256742388,243,0.17610506943624407,5,572.2500000000001,1474.00000000005,False,5.2295945351943374e-11
evaluation,STRESS,WITHIN_CYCLE_EXIT,2026,0.01721367700991211,0.028107652863186373,0.03259388871697335,0.09896773453880481,0.3293385351181645,-0.053663519472581966,149,0.3061556683131561,9,1092.34992,2813.999999999995,False,6.207301339600235e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2020,0.06591922239999964,0.06563923585382725,0.06423441344289849,0.03638869500376068,1.7652299274887442,-0.006028825851215386,243,0.04059763250193547,5,175.05552000000003,470.4000000000185,False,2.326672188246448e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2021,0.039170331412159816,0.039006033027585076,0.038784669797962655,0.032407287379629335,1.196788529185631,-0.009117742373710082,243,0.04815796914637864,6,210.71816,574.9999999999704,False,2.467004378559068e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2022,-0.0002476795398325036,-0.0002476795398325036,-0.00016496520370312684,0.012895939082637675,-0.01279202721461566,-0.009859282747265379,242,0.022811049148293586,6,129.06952,377.900000000002,False,3.6266101233195513e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2024,0.03803775393763688,0.03803775393763688,0.037836858397672146,0.03189424721147942,1.1863223529556721,-0.019341467200638885,242,0.05514642788706481,10,287.31892000000005,842.7999999999985,False,3.998934516857844e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2025,0.051492406262908484,0.05127516140974171,0.05020936801079293,0.020118469279569277,2.4956852985719737,-0.0051667123803769985,243,0.0719844150454292,6,274.48788,722.5000000000507,False,2.4925839170464315e-11
evaluation,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2026,0.018445042666293734,0.03012977111013725,0.03038628186933892,0.037581548486015116,0.8085425719125516,-0.023569045524214002,149,0.0914089863761916,12,413.65204000000006,1083.3999999999833,False,3.936406756110955e-11
evaluation,STRESS,BUY_HOLD,2020,0.2808047000000005,0.2795009010867859,0.27305189524466833,0.22987665769421262,1.1878191460739282,-0.16066236988387847,243,0.9987206656200581,1,79.86,241.99999999999483,False,2.7284841053187847e-11
evaluation,STRESS,BUY_HOLD,2021,-0.039111349294704896,-0.03895357367069714,-0.023836465947466953,0.17839610318891394,-0.13361539585999332,-0.169595750542091,243,0.9855969179255238,0,0.0,0.0,False,6.184563972055912e-11
evaluation,STRESS,BUY_HOLD,2022,-0.19565117943640215,-0.19565117943640215,-0.19964698390479674,0.18990571438352594,-1.05129529436696,-0.268995792431154,242,0.9652750460694337,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,STRESS,BUY_HOLD,2023,-0.09167400984745548,-0.09167400984745548,-0.08847266870396875,0.1241588715812183,-0.7125762950100147,-0.1890726243471281,242,0.9474324087978188,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,STRESS,BUY_HOLD,2024,0.15932903507643253,0.15932903507643253,0.16873479424714566,0.20533270493983924,0.821762876481774,-0.11686865062529536,242,0.9273877392829509,0,0.0,0.0,False,2.830802259268239e-11
evaluation,STRESS,BUY_HOLD,2025,0.19012989494689664,0.18927770253141757,0.1827450657396009,0.1363716749344863,1.3400514866990718,-0.09420692481264746,243,0.9271793006413872,0,0.0,0.0,False,2.773958840407431e-11
evaluation,STRESS,BUY_HOLD,2026,0.019527086784026232,0.03190793735475157,0.04589350268381365,0.17060157944662785,0.2690098346842755,-0.08984209152720381,149,0.9009121768927896,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
earlier_diagnostic,BASE,MARKET_PATH_EXIT,2015,0.32273049870000053,0.31970146986799824,0.3051535623204609,0.2338715991223408,1.3047910197972852,-0.1379164435416316,244,0.5874102404391651,8,357.60026000000005,1066.199999999931,False,3.0524915928253904e-11
earlier_diagnostic,BASE,MARKET_PATH_EXIT,2016,0.026171735386779606,0.025954452934931174,0.028690140245860845,0.07849794941204138,0.36548904093359474,-0.049470840091620956,244,0.2458227436900465,2,107.16948000000001,334.80000000003747,False,4.6270542952697724e-11
earlier_diagnostic,BASE,MARKET_PATH_EXIT,2017,0.10178593051068936,0.1009108782273038,0.09718423530461012,0.04556316777212914,2.132956070803695,-0.014999860883889916,244,0.1633396580415037,2,113.7009,318.0000000000003,False,3.063860276597552e-11
earlier_diagnostic,BASE,MARKET_PATH_EXIT,2018,-0.07851933746461401,-0.07820919192148265,-0.07950932207544593,0.061201396332735004,-1.299142288244141,-0.07851933746461401,243,0.03289636958327482,2,114.85392000000002,356.8000000000003,False,3.183231456205249e-11
earlier_diagnostic,BASE,MARKET_PATH_EXIT,2019,0.09547468442489916,0.09465618793575267,0.0919429280378366,0.05501463744787851,1.6712448232517096,-0.02171057633748378,244,0.08179788483311155,4,229.42308000000003,612.800000000034,False,3.54418716597138e-11
earlier_diagnostic,BASE,REARM_RIDGE,2015,0.32273049870000053,0.31970146986799824,0.3051535623204609,0.2338715991223408,1.3047910197972852,-0.1379164435416316,244,0.5874102404391651,8,357.60026000000005,1066.199999999931,False,3.0524915928253904e-11
earlier_diagnostic,BASE,REARM_RIDGE,2016,0.026171735386779606,0.025954452934931174,0.028690140245860845,0.07849794941204138,0.36548904093359474,-0.049470840091620956,244,0.2458227436900465,2,107.16948000000001,334.80000000003747,False,4.6270542952697724e-11
earlier_diagnostic,BASE,REARM_RIDGE,2017,0.08685355077126991,0.08611183158762512,0.08434946535937639,0.05906128543194237,1.4281684650526978,-0.03176069386077763,244,0.2450245509965925,2,112.89000000000001,318.0000000000003,False,3.092281986027956e-11
earlier_diagnostic,BASE,REARM_RIDGE,2018,-0.03409593234485345,-0.03395802972466164,-0.03301633625649021,0.05460458356942568,-0.6046440444786543,-0.05269301407629303,243,0.01645011946794654,2,115.9312,352.00000000000034,False,2.9331204132176936e-11
earlier_diagnostic,BASE,REARM_RIDGE,2019,0.06517814170175674,0.06462699305983216,0.06528364052483644,0.07312019843241693,0.8928263588504397,-0.06604782840613571,244,0.1267550751727305,4,230.81768000000002,620.8000000000005,False,4.6128434405545704e-11
earlier_diagnostic,BASE,WITHIN_CYCLE_EXIT,2015,0.32273049870000053,0.31970146986799824,0.3051535623204609,0.2338715991223408,1.3047910197972852,-0.1379164435416316,244,0.5874102404391651,8,357.60026000000005,1066.199999999931,False,3.0524915928253904e-11
earlier_diagnostic,BASE,WITHIN_CYCLE_EXIT,2016,0.026171735386779606,0.025954452934931174,0.028690140245860845,0.07849794941204138,0.36548904093359474,-0.049470840091620956,244,0.2458227436900465,2,107.16948000000001,334.80000000003747,False,4.6270542952697724e-11
earlier_diagnostic,BASE,WITHIN_CYCLE_EXIT,2017,0.10178593051068936,0.1009108782273038,0.09718423530461012,0.04556316777212914,2.132956070803695,-0.014999860883889916,244,0.1633396580415037,2,113.7009,318.0000000000003,False,3.063860276597552e-11
earlier_diagnostic,BASE,WITHIN_CYCLE_EXIT,2018,-0.07851933746461401,-0.07820919192148265,-0.07950932207544593,0.061201396332735004,-1.299142288244141,-0.07851933746461401,243,0.03289636958327482,2,114.85392000000002,356.8000000000003,False,3.183231456205249e-11
earlier_diagnostic,BASE,WITHIN_CYCLE_EXIT,2019,0.09547468442489916,0.09465618793575267,0.0919429280378366,0.05501463744787851,1.6712448232517096,-0.02171057633748378,244,0.08179788483311155,4,229.42308000000003,612.800000000034,False,3.54418716597138e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2015,0.11304092449999979,0.11206428720896283,0.11583874406558112,0.13882384769953526,0.8344297178414031,-0.11074951407131403,244,0.2772618670792528,14,337.61510000000004,1036.6999999999325,False,5.218225851422176e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2016,0.010956058516427527,0.010865768629502752,0.013195617168288553,0.06911572516792466,0.19092062097631576,-0.06866902089366962,244,0.13547899696263255,8,223.7917,714.0000000000164,False,3.6834535421803594e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2017,0.03162858003979755,0.03136530567199453,0.031135661588962416,0.02242988362597397,1.3881329973958085,-0.01242841194289884,244,0.09314765806270345,2,34.08,96.00000000000009,False,1.679723027336877e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2018,-0.017863961338684422,-0.01779110496542872,-0.016849703473059998,0.04664793567504574,-0.36121005633425546,-0.051160548745965755,243,0.043956418814825864,6,140.08682,441.00000000001455,False,2.631850293255411e-11
earlier_diagnostic,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2019,0.014709655184333708,0.014588209046319129,0.01459620295907548,0.01506989490468881,0.9685670040428784,-0.013051531367459034,244,0.022790095493154288,5,51.239340000000006,138.0000000000001,False,3.387867764104158e-11
earlier_diagnostic,BASE,BUY_HOLD,2015,0.05713922759999948,0.05665785001998383,0.15054078391442363,0.4350739619955508,0.3460119360486186,-0.43466162819451115,244,0.9906242317356818,1,39.954480000000004,110.79999999998779,False,4.729372449219227e-11
earlier_diagnostic,BASE,BUY_HOLD,2016,-0.09668830493789504,-0.09593507627296424,-0.08058169073531216,0.20051785749300552,-0.40186790215491414,-0.23006051960832563,244,0.9739326622920318,0,0.0,0.0,False,2.8194335754960775e-11
earlier_diagnostic,BASE,BUY_HOLD,2017,0.2242277924841871,0.22219936121839887,0.20619936012720744,0.10473700035089835,1.9687346347172605,-0.05958847248503195,244,0.9631673667014324,0,0.0,0.0,False,2.7284841053187847e-11
earlier_diagnostic,BASE,BUY_HOLD,2018,-0.2300736819265864,-0.22924481926444654,-0.238985029289122,0.20638273395388013,-1.1579700719660369,-0.2922695615592903,243,0.9504537085805125,0,0.0,0.0,False,2.5920599000528455e-11
earlier_diagnostic,BASE,BUY_HOLD,2019,0.3468921258636469,0.34360839576147856,0.31205627227591076,0.18255903588297376,1.7093444362619712,-0.1263335078710533,244,0.933864905678127,1,45.05128,166.2000000000063,False,2.546585164964199e-11
earlier_diagnostic,STRESS,MARKET_PATH_EXIT,2015,0.31435863239999967,0.3114170243549057,0.29883396401634016,0.2338023629308738,1.2781477495361913,-0.1391665613986051,244,0.5871449060962253,8,712.67352,2021.7000000000012,False,7.003109203651547e-11
earlier_diagnostic,STRESS,MARKET_PATH_EXIT,2016,0.02448037149590405,0.024277296542353017,0.027044129164872546,0.078369966102087,0.34508282330560247,-0.049470238951581195,244,0.24581970761132643,2,212.80248,664.8000000000006,False,5.690026227966882e-11
earlier_diagnostic,STRESS,MARKET_PATH_EXIT,2017,0.10011105574099499,0.09925104089648147,0.09567825285653159,0.04563897563834587,2.0964154326054314,-0.01499900273974131,244,0.16333029342358726,2,225.39952000000002,630.3999999999655,False,5.547917680814862e-11
earlier_diagnostic,STRESS,MARKET_PATH_EXIT,2018,-0.08004653969963171,-0.07973062646463239,-0.08115415086741275,0.061307077507339804,-1.3237321719942825,-0.08004653969963171,243,0.032902391849421536,2,227.39015999999998,706.4000000000007,False,3.637978807091713e-11
earlier_diagnostic,STRESS,MARKET_PATH_EXIT,2019,0.09221658168038552,0.09142716592892378,0.08899345738123048,0.05511918265483125,1.6145641697651356,-0.023132515102857833,244,0.0817459371573845,4,452.8554,1209.600000000001,False,4.729372449219227e-11
earlier_diagnostic,STRESS,REARM_RIDGE,2015,0.31435863239999967,0.3114170243549057,0.29883396401634016,0.2338023629308738,1.2781477495361913,-0.1391665613986051,244,0.5871449060962253,8,712.67352,2021.7000000000012,False,7.003109203651547e-11
earlier_diagnostic,STRESS,REARM_RIDGE,2016,0.02448037149590405,0.024277296542353017,0.027044129164872546,0.078369966102087,0.34508282330560247,-0.049470238951581195,244,0.24581970761132643,2,212.80248,664.8000000000006,False,5.690026227966882e-11
earlier_diagnostic,STRESS,REARM_RIDGE,2017,0.08519427447026882,0.0844672687022645,0.08283615911464313,0.05910434324276997,1.4015240601590848,-0.03247352652998674,244,0.24501074040622461,2,223.792,630.4000000000005,False,5.547917680814862e-11
earlier_diagnostic,STRESS,REARM_RIDGE,2018,-0.0356550187939564,-0.035510927016018046,-0.034624542528774234,0.0546108217633375,-0.6340234666093071,-0.05344932740743654,243,0.016450845984925987,2,229.49108,696.8000000000006,False,5.638867150992155e-11
earlier_diagnostic,STRESS,REARM_RIDGE,2019,0.06207079265154143,0.0615466718583137,0.062394539334383416,0.0732463166894534,0.8518454190525526,-0.06745835383415687,244,0.12680139904891508,4,455.97976000000006,1226.400000000001,False,5.894662535865791e-11
earlier_diagnostic,STRESS,WITHIN_CYCLE_EXIT,2015,0.31435863239999967,0.3114170243549057,0.29883396401634016,0.2338023629308738,1.2781477495361913,-0.1391665613986051,244,0.5871449060962253,8,712.67352,2021.7000000000012,False,7.003109203651547e-11
earlier_diagnostic,STRESS,WITHIN_CYCLE_EXIT,2016,0.02448037149590405,0.024277296542353017,0.027044129164872546,0.078369966102087,0.34508282330560247,-0.049470238951581195,244,0.24581970761132643,2,212.80248,664.8000000000006,False,5.690026227966882e-11
earlier_diagnostic,STRESS,WITHIN_CYCLE_EXIT,2017,0.10011105574099499,0.09925104089648147,0.09567825285653159,0.04563897563834587,2.0964154326054314,-0.01499900273974131,244,0.16333029342358726,2,225.39952000000002,630.3999999999655,False,5.547917680814862e-11
earlier_diagnostic,STRESS,WITHIN_CYCLE_EXIT,2018,-0.08004653969963171,-0.07973062646463239,-0.08115415086741275,0.061307077507339804,-1.3237321719942825,-0.08004653969963171,243,0.032902391849421536,2,227.39015999999998,706.4000000000007,False,3.637978807091713e-11
earlier_diagnostic,STRESS,WITHIN_CYCLE_EXIT,2019,0.09221658168038552,0.09142716592892378,0.08899345738123048,0.05511918265483125,1.6145641697651356,-0.023132515102857833,244,0.0817459371573845,4,452.8554,1209.600000000001,False,4.729372449219227e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2015,0.10683602659999988,0.10591550824262501,0.1102639307161684,0.1386007876285714,0.7955505347607305,-0.11216937802319174,244,0.27779333964596176,14,674.3946800000001,1926.6999999999907,False,4.160938260611147e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2016,0.006941340194356592,0.006884248569079362,0.009245636547217254,0.0690595328845578,0.13387922218750836,-0.07027184147495108,244,0.13535181566213117,8,444.31492,1315.5999999999915,False,3.7346126191550866e-11
earlier_diagnostic,STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,2017,0.03095726630586653,0.030699662650829358,0.03048901868100642,0.02238708317654459,1.3619022380258272,-0.012674936242919346,244,0.09290067136311687,2,67.308,189.60000000000016,False,4.143885234952904e-11
