cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,AFTERNOON_EXIT,2020—2021,0.16448117500000048,0.0787732305388886,0.08165940763775574,0.10857329644045505,0.7521131835813817,-0.10627796196430861,486,0.25266447414270626,16,729.365,2141.999999999996,False,2.7284841053187847e-11
BASE,AFTERNOON_EXIT,2022—2023,0.013513256837320704,0.006733955341390431,0.007193403706335311,0.031137027822778756,0.23102409604660049,-0.03052591012265332,484,0.035030242985615474,6,283.41336,969.5000000000454,False,1.978150976356119e-11
BASE,AFTERNOON_EXIT,2024—终点,0.14406384648949264,0.052714652232434274,0.053817225667383776,0.07041837055901648,0.7642498007289227,-0.06277545548932241,634,0.1510927991135046,26,1333.7767400000002,3923.5999999999667,False,7.665335033379961e-11
BASE,REARM_RIDGE,2020—2021,0.1663198072000002,0.07962104264508806,0.08245522884674879,0.1086663946818792,0.7587923487121885,-0.10591213630792773,486,0.25676585593013096,16,729.43856,2141.999999999996,False,3.370814738445915e-11
BASE,REARM_RIDGE,2022—2023,0.005564228918978942,0.0027782551087647826,0.00329782320067995,0.032454496432216574,0.10161375350770512,-0.030540113727666924,484,0.04122834998925287,6,282.86591999999996,968.7999999999935,False,2.1827872842550278e-11
BASE,REARM_RIDGE,2024—终点,0.20707404360082232,0.0744794591835167,0.07471553416941837,0.0764354412650291,0.9774985652317071,-0.06698872331367774,634,0.1684463548693552,26,1365.41982,4075.8999999997973,False,5.3006488087703474e-11
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
BASE,BUY_HOLD,2022—2023,-0.26923947956852157,-0.14515468040616933,-0.14397481622705904,0.16020197692177007,-0.8987081120563507,-0.294787751352396,484,0.9557094572944964,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2024—终点,0.4071779338347121,0.13926651861604938,0.14534712270330624,0.1730350785885328,0.8399864575953014,-0.15253998850559136,634,0.9204940197051358,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,AFTERNOON_EXIT,2020—2021,0.15156955480000034,0.07280052103163215,0.07609961057608972,0.10851173205785436,0.701303067722818,-0.11005217079012457,486,0.2527027530517154,16,1450.6890400000002,3925.6000000000213,False,2.6830093702301383e-11
STRESS,AFTERNOON_EXIT,2022—2023,0.00936632299372713,0.0046722465529378445,0.005138734723623639,0.030981576636510088,0.16586420968544002,-0.030533717970373242,484,0.03503170771402036,6,559.20552,1632.40000000002,False,2.631850293255411e-11
STRESS,AFTERNOON_EXIT,2024—终点,0.1234983837912284,0.04545099530284613,0.046876713078225524,0.07018231547956107,0.6679277073991275,-0.0639056187429899,634,0.15108578713212453,26,2601.0942,7050.600000000018,False,8.185452315956354e-11
STRESS,REARM_RIDGE,2020—2021,0.1534213118000006,0.0736591720527704,0.07691879291146698,0.10868793563756615,0.7077031361416465,-0.1097248154870254,486,0.25684944139663235,16,1451.2376400000003,3926.700000000021,False,2.6830093702301383e-11
STRESS,REARM_RIDGE,2022—2023,0.0014380906465230113,0.0007187869958887762,0.0012474833949147057,0.03262291547254834,0.038239482181304206,-0.03178963427920369,484,0.04123274715117678,6,558.4551200000001,1632.3000000000202,False,3.112177182629239e-11
STRESS,REARM_RIDGE,2024—终点,0.1853319343170907,0.06705051192757976,0.0677630496611302,0.07626356600168559,0.8885376492837024,-0.06812084099559303,634,0.1684121229304251,26,2662.6565200000005,7259.599999999994,False,7.51469997339882e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
