period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,RECENT_REFERENCE_SELECTION,2020,0.1421563361999995,0.14153176162370984,0.1364490547791152,0.09154384265392308,1.4905323047772205,-0.040523341917657704,243,0.10634701644989031,8,178.13276000000002,576.9999999999804,False,2.319211489520967e-11
evaluation,BASE,RECENT_REFERENCE_SELECTION,2021,-0.018667527399039305,-0.018591424881743115,-0.01740327935669923,0.05220589411462861,-0.33335851539074896,-0.06742685618610904,243,0.1490032502303889,14,238.34694000000002,687.6000000000213,False,3.1324276505984017e-11
evaluation,BASE,RECENT_REFERENCE_SELECTION,2022,-0.010729972753267125,-0.010729972753267125,-0.010462377036794202,0.02557048884775278,-0.40915827222105183,-0.031179809664389005,242,0.0657038498395928,7,108.00602,379.60000000000537,False,2.887645678129047e-11
evaluation,BASE,RECENT_REFERENCE_SELECTION,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,RECENT_REFERENCE_SELECTION,2024,0.031303184873630395,0.031303184873630395,0.031315520969140476,0.03153105246771864,0.9931644686202967,-0.017517755100616404,242,0.04972279204497033,8,114.05206000000001,345.0999999999798,False,3.47313289239537e-11
evaluation,BASE,RECENT_REFERENCE_SELECTION,2025,0.053607010844047905,0.053380620115405,0.05222085869620116,0.02063163422899636,2.5311062670357103,-0.005157857426728334,243,0.0719892443467718,6,141.08566000000002,380.0999999999945,False,2.3653967673453735e-11
evaluation,BASE,RECENT_REFERENCE_SELECTION,2026,0.011492070753288824,0.01873181900351032,0.01957460175650971,0.04523096147749357,0.43276996811685764,-0.03530810246798531,149,0.10332977433713311,13,239.22838000000002,740.0999999999592,False,3.0240698833949864e-11
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2020,0.1421563361999995,0.14153176162370984,0.1364490547791152,0.09154384265392308,1.4905323047772205,-0.040523341917657704,243,0.10634701644989031,8,178.13276000000002,576.9999999999804,False,2.319211489520967e-11
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2021,0.04784585031661612,0.047644336228529524,0.0492244581080687,0.07340989078015034,0.6705425874489755,-0.077052222992358,243,0.26282599300594045,14,328.61178,934.2000000000303,False,3.8198777474462986e-11
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2022,0.011595764287532733,0.011595764287532733,0.012014578600373027,0.031247474406613174,0.384497589918188,-0.031203325312090215,242,0.08998706740965444,7,155.3291,543.3999999999817,False,4.2518877307884395e-11
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2024,0.0715306269008513,0.0715306269008513,0.07227069379436535,0.08061929343425876,0.8964441477436006,-0.05901359134282678,242,0.20927870576022567,13,333.53678,1002.6999999999475,False,3.466027465037769e-11
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2025,0.054545410303319046,0.05431495533066494,0.05328602132081802,0.02801628635644225,1.9019659009362275,-0.011201971940767509,243,0.12563023944705873,6,189.53932000000003,516.1000000000068,False,5.996270147079485e-11
evaluation,BASE,DOWNSIDE_REFERENCE_RISK,2026,0.016628493929838815,0.02714721499322816,0.02910703954613044,0.06834629021412916,0.425875924720098,-0.04011577844597799,149,0.20135874635590548,11,389.70022000000006,1203.3000000000047,False,6.332356861094013e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2020,0.06751541259999942,0.06722843492744016,0.06572762063042135,0.036462015044911394,1.802632700070542,-0.005403214023214214,243,0.04063410934187569,5,93.81748,259.7000000000162,False,2.326672188246448e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2021,0.04090023430543227,0.04072853870072201,0.04043948680089539,0.032347979365247095,1.250139501583254,-0.009119499551878272,243,0.0481316188814085,6,106.97390000000001,316.800000000012,False,3.205968823749572e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2022,0.0007454493459376382,0.0007454493459376382,0.0008263663285407175,0.012774714860266021,0.06468765350771274,-0.00982083030256035,242,0.022725571932358888,6,64.53476,221.89999999999947,False,3.6266101233195513e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2024,0.04052052799741792,0.04052052799741792,0.040226831639976424,0.031915190748215486,1.2604289899857697,-0.017555139630963546,242,0.05519467463907676,10,144.49106,434.0999999999797,False,2.9899638320785016e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2025,0.05360237005785167,0.05337599942012424,0.05221653183336439,0.020634607627839953,2.530531850914117,-0.005160722522432669,243,0.0719592654713158,6,142.62102,384.3999999999945,False,4.695266397902742e-11
evaluation,BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,2026,0.02109170479410404,0.03448122014762302,0.03460405262738281,0.03763416614713789,0.9194850363388343,-0.023077365070130404,149,0.09129340013499587,12,208.68040000000002,645.5999999999627,False,4.092726157978177e-11
evaluation,BASE,EQUAL_REFERENCE_PAIR,2020,0.1075465881999991,0.1070811186296756,0.10305689235552767,0.0516555660358697,1.9950781738402559,-0.020489261041765013,243,0.07387862812703992,10,133.98236,417.79999999999785,False,3.5697667044587433e-11
evaluation,BASE,EQUAL_REFERENCE_PAIR,2021,0.0406734200438569,0.04050269498875992,0.04055790830522625,0.041354441257607795,0.980738877659603,-0.04047671623977714,243,0.15804532084683168,12,194.75848000000002,562.800000000017,False,3.524291969370097e-11
evaluation,BASE,EQUAL_REFERENCE_PAIR,2022,0.006726832787784,0.006726832787784,0.0069199077747083,0.020815902914439157,0.3324337072070142,-0.01917695689366574,242,0.05585956407653233,10,102.43818,353.6999999999947,False,2.3419488570652902e-11
evaluation,BASE,EQUAL_REFERENCE_PAIR,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,EQUAL_REFERENCE_PAIR,2024,0.0555512824155448,0.0555512824155448,0.055622862037375875,0.05627188149619924,0.9884663629228889,-0.03948762313040663,242,0.13162674759839965,13,233.0405,700.1999999999641,False,4.3655745685100555e-11
evaluation,BASE,EQUAL_REFERENCE_PAIR,2025,0.055059624335614475,0.054826940830958834,0.0535736621810371,0.01961520607711431,2.731231166800904,-0.005963630550455207,243,0.09986788043984965,8,163.42392,448.9000000000013,False,3.1747049433761276e-11
evaluation,BASE,EQUAL_REFERENCE_PAIR,2026,0.023611838962682496,0.038631189617089876,0.039099074956458583,0.049055304549482474,0.7970407138542792,-0.02880595869323253,149,0.15164486609661393,16,253.34958,783.8999999999744,False,6.912159733474255e-11
evaluation,BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
