cost,model,name,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,CORE_AUXILIARY_DRAWDOWN_GATE,六十日市场回撤撤去辅助仓位,0.6330870583000001,0.07680563343980441,0.07509082266404513,0.04671153077083569,1.6075436070043765,-0.033784766799583366,1604,0.12898028170783815,93,1817.1883400000002,5542.199999999981,False,9.458744898438454e-11,0.04054816179418744,True
BASE,EPISODE_START_CONFIRMED_AUXILIARY,第175轮段首确认,0.5622790625000009,0.06962835660576543,0.06837318542963135,0.04610312248002818,1.4830489075712938,-0.03381328355050503,1604,0.12133901131733753,88,1581.4875,4762.599999999969,False,8.01492205937393e-11,0.03337088496014845,True
BASE,EITHER_CONFIRMED_RUNS_AUXILIARY,第174轮任一方向确认,0.5711741564999999,0.07054497468027919,0.0692373219871611,0.04626186501911328,1.4966392288455168,-0.033801128051328885,1604,0.12497308888484922,93,1764.8687000000002,5429.299999999986,False,5.6843418860808015e-11,0.034287503034662214,True
BASE,RUNS_OPPORTUNITY_CAPPED_SUM,第168轮相加封顶,0.6276508821000013,0.07626407277362893,0.07459869436854376,0.04694855147506569,1.5889456016159096,-0.033784766799583366,1604,0.12999608986836503,93,1814.52358,5534.799999999976,False,6.59383658785373e-11,0.04000660112801195,True
BASE,TREND_NOISE_REFERENCE_BLEND,第143轮核心,0.3320103631999995,0.04420270287353553,0.043826843842775604,0.0339481998524545,1.2909916883150099,-0.02676498395427419,1604,0.06145547926551384,66,1004.62736,2976.8999999999523,False,7.855760486563668e-11,0.007945231227918556,True
BASE,RETURN_RUNS_STATE,第165轮辅助,0.22415947479999931,0.030985046603013783,0.030987312632826215,0.030759876721705895,1.007393914909933,-0.03478048552100932,1604,0.06874658200780094,27,577.8050400000001,1840.70000000003,False,3.575451046344824e-11,-0.0052724250426031925,False
BASE,BUY_HOLD,买入持有,0.26625532120000167,0.036257471645616976,0.051838074484355,0.1800562146602094,0.28789939065519343,-0.4095181596707963,1604,0.9526549098848204,2,85.73576,290.400000000011,False,8.185452315956354e-11,0.0,False
STRESS,CORE_AUXILIARY_DRAWDOWN_GATE,六十日市场回撤撤去辅助仓位,0.5958986439999978,0.07306982491585785,0.07161249138971101,0.0466685140103486,1.5344926425947731,-0.03657921547134704,1604,0.12903255559773003,93,3561.2712,9850.30000000001,False,7.253220246639103e-11,0.03698488040211521,True
STRESS,EPISODE_START_CONFIRMED_AUXILIARY,第175轮段首确认,0.5307231033999984,0.0663404324501955,0.06529261026737553,0.04607728033781152,1.4170239603702413,-0.03653590228266619,1604,0.12138270670350398,88,3099.0793200000003,8518.30000000001,False,5.589129159488948e-11,0.03025548793645285,True
STRESS,EITHER_CONFIRMED_RUNS_AUXILIARY,第174轮任一方向确认,0.5356832387999988,0.06686103593820389,0.06578798600442476,0.04623253392163346,1.4229803219511783,-0.036538402327089936,1604,0.12498851594288354,93,3458.35224,9609.999999999985,False,9.993073035730049e-11,0.030776091424461242,True
STRESS,RUNS_OPPORTUNITY_CAPPED_SUM,第168轮相加封顶,0.5904694735999982,0.0725182617108053,0.0711093981186898,0.04690811287990342,1.5159296282233259,-0.03657921547134704,1604,0.13004486906846574,93,3556.7052800000006,9839.100000000011,False,6.80699940858176e-11,0.03643331719706266,True
STRESS,TREND_NOISE_REFERENCE_BLEND,第143轮核心,0.3137491710000012,0.042030205345845555,0.041741668503743445,0.03388538379660131,1.2318487745129247,-0.028234122527049946,1604,0.06149251702100085,66,1967.0658000000003,5361.600000000023,False,5.5933924159035087e-11,0.005945260832102908,True
STRESS,RETURN_RUNS_STATE,第165轮辅助,0.21316425399999964,0.029582583344247137,0.02962562466335853,0.030749549444432037,0.96344906506339,-0.03641807852945901,1604,0.06876158328203222,27,1147.1492,3256.3999999999855,False,2.8848035071860068e-11,-0.0065023611694955095,False
STRESS,BUY_HOLD,买入持有,0.26485864240000195,0.036084944513742646,0.05169164368473765,0.18016774072774588,0.28690843031022767,-0.4097147841252319,1604,0.9532622781788082,2,171.47152,483.99999999998965,False,6.184563972055912e-11,0.0,False
