path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202505061668406247.json,5697,8dbb20b4846eeaf55f43631cd6bfc9f50ff07ff55b012b5b35ed7da6c1de25b6,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531726016900,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202505181674831973.json,5827,6ef48b6544f9c7346107899c98fcbcd92e9f9242d794fc6a48ee723284d22c7e,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531729050100,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202506191693631201.json,5632,a27a7198bc1b1a2ffd2e2b919c7f479875860ccbdd91555c29ca8b3b5cecb6d7,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531731062400,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202506251697210384.json,5031,6da27282af69b412034e498cbfc373bff6b729f7932ebf66e7b942b38611eb4d,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531733071500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507081705259348.json,4403,c70b505f094d4ee8976cfd6b5285b30072c56a4a11c747b08b3731998e97e7aa,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531733071500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507091705636579.json,5509,69498e254162d5f5a806d4bee6f003ac45a725bcfd3c00a0fc6e18966ce1d748,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531735081600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507111706876301.json,5060,e06ccc003ac34e12ecce484c809b6fd5461524bad0e71dcf38bac00825fe540c,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531735081600,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507141708542146.json,5477,3aa414d49d54de08d80e58c159bc5b87681ab0f7cb42e06bbd1c9a0380972d1d,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531739458500,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507161710004178.json,5323,329f6959b0095b4d27e9bb1dc0a8b14a43fee1e473908a0491868169856001e3,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531741018200,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507171710446719.json,5304,57991461ae502ad9018569161e21d3d83aa44abb7096e63c17d63885f6de6bc1,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531745172700,False
reports/research/510300_eps_growth_disagreement_delivery_verification_20260914/restored_packet/reports/research/510300_forward_eps_soochow_originals_v1/document_records/AP202507181711299194.json,5779,47cd8584e32e4ad87d94835aa4fbcb8ca7cdec667794861f9aa3e51b0c1f46fe,release,"[""510300-20260917-materials-002.zip""]",510300、沪深300及既有研究别名直接路径,1789327531750185300,False
