path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T021741430923Z_20876_3491f4f2.json,799,d8b05f9ca633bbe5462fff7dfd83d81c6073f076c4784b2df6f9a8e52c26c6c9,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747461436534400,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T021842640847Z_20876_af4a12eb.json,799,dee44ac9bf206e8120ad5dc4675c694130cf9c0e8560270ef03e815947578c6d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747522649878600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T021945096002Z_20876_eaa798b3.json,799,f89b1ea14e2d872d722b1e19a82d07bd4048a073f7b730015c72d779eb48fc44,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747585115952300,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022046759826Z_20876_d01af4be.json,799,f9f5618c48d3c660dfbf1ad75c320e2ac589ace74dac21eb8f5fb25a982e9496,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747646776515600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022148651505Z_20876_b629966e.json,799,71114346e213ace38fda265762d6a03bc8ef8ac5d07b497d05d42bcbff7a00ad,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747708665833500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022251042300Z_20876_4bacf0be.json,799,d20f2796bb5ddd90a337838c444524bfa2920d4058de8742e0960754a978bcd1,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747771058557800,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022352708203Z_20876_d21cf2bd.json,799,dfea28f59b41a1f529e9e15377d076b9b888d572e8c6b3708f9bc6f5b8d8f895,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747832711711700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022454359993Z_20876_59576a6e.json,799,56ddb3c47b54f28d349c3f8380eab75afdf113ccdef928ef6ad28515872e5654,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747894379015500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022559614063Z_20876_d2466847.json,799,558065c5a4ca94e35cceb1226b08f46c52b7cc76c27f30d7cf4cd7abe909cdd6,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788747959623887700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022702995287Z_20876_b761552d.json,799,016e090d4c85cfd20c9462c30017106cac4990f73fb08bd9888a0fe36135220d,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748023013711600,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022803320299Z_20876_1937378e.json,1044,3dd7f62aa23e6d61a69500e5be3db8de75a2079ec5342a2c183f54031e8dcff5,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748083321086500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022819429230Z_20876_19209edc.json,799,bf447af7e43bfd3d70289ca1eafd1dfed3fe3d8a2d168e004542a1c9ffc3c885,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748099449891700,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T022921757645Z_20876_c8d23a7c.json,799,b2f1be3d7eafda008d045fcaabbf12c3cbc6e8939fcb54b4b178448880a46bbc,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748161763717800,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023023801137Z_20876_e34bcabf.json,799,4a924bbbe505741c0036c15314b04a9786174788218842f10200869f45eabe9c,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748223806335500,False
reports/data_quality/free_source_acquisitions/primary_market_v1_3/SSE_YUNHQ_IOPV_SNAPSHOT/20260907/20260907T023126797425Z_20876_dc9c61cf.json,799,f3c36f1a0389fc8bbf237bf93fb2ed3de7d5a89383e371bb7832c43c7e793cc2,release,"[""510300-materials-031.zip""]",已选材料的本地路径或代码导入依赖,1788748286814251400,False
