path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281300850972.json,8595,ed0f01f6abf29614fbe2971ea8ac5ede0c1d8e66c482a57eb3360d6392ba6cae,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252693379200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281300851757.json,8561,18bb3d5d3938fb37929e1177142340b639ad1e8dfa0b63479c9208f599baa1ac,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252704713200,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281300876955.json,8561,2416eaf1f23f4e66c2a9ce08796bb0d360cd06d27544f79d1687e2f3821f0cef,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252706717100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281300881472.json,8553,66c53addc267bfa2098c5f9aff875a253a569fe1ae1d163a60e66670b82cdc5c,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252706717100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281300919250.json,8581,ff3073a1bdf9f68980f7edbad0894216d3c03952e55c760b6d9eaa810b19e89d,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252709057800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281300921575.json,8518,2a400f83b6b58876c22b6812f19df3b97b2c220d66ba825c34812b895c0b1621,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252709057800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281301038516.json,8570,1bd2537b75a28428027479c62745d35765a87bcd655d90038d6e014e06baffb0,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252709057800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281301067830.json,8570,d96d7b5d719de49fea4ab689552d320cc61b09cd6f2b2bdefa7d416ef5b81aa2,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252709057800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201902281301102747.json,8581,d0e35eb321406e08db04fb1756b3d6605842ea5ba5e9bd8dad186f9a794ef20a,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252709057800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903051302744092.json,8554,c085602e74d9d5ddc27b596ad2cf512cb33cff46df9a03c89e12c72f675be366,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252709057800,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903051302776982.json,265,ba1fff51155d18d45d18c555617e407e57aa8c225233819e60140c13dd272f0e,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252741007100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903051302794971.json,8580,63063dec8ba05f20919c0956ab8ee72a724037db987622738c8eac5551b5d80b,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252741007100,False
reports/research/510300_forward_eps_soochow_facts_v4/document_facts/AP201903051302806206.json,8574,e44270d9e2a6274eb5ee5edfc648f92974c9b90de1b3d4ac988cfda9b85b6de4,release,"[""510300-materials-035.zip""]",510300、沪深300及既有研究别名直接路径,1788727252741007100,False
