path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202303131584213377.json,5277,1fc674a01dd72281d35e750be87f35fc988bf07a5b3f435b7903008fdd88a9e8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701418387543200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202303271584568967.json,5617,b44b81dac52138373022e1fde3120067e88ccecf1cef3cdd4e0b79804b1a580f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701232187449200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202303301584689341.json,5234,04fd3ef6cd313a7fcfaca7b73cf5a4ff52a8627459f274ff3a1e905aea0f5de8,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701417737316900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202303311584750248.json,4840,81a93b71105a6bb780b6a4d65dba0b76ed71600d945fc057b4a3370f83d8a2e2,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701308711566800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202303311584767403.json,5751,002de40e59188334901a5f6718bbe75c019f3db2d67f7d7502affc9873abee8d,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701187737662100,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202303311584767413.json,5191,184599670cc26d485ca63d1e37ce42514c6131a193580ab0900c5a5b2c7c8ba5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701350018598000,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202304251585792142.json,5110,4be37fca073b674f70ad4ab310f336a294589e378cc204c01ca4794f2af8f4f4,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701171907437300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202304271585931894.json,5482,17cff616acad34ed324f533304b0edf48d2ea5d79ffb8987888ecc78dba0ac56,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701235374703200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202304281586037402.json,5147,d2e2521ab15e8451f7399819043bc07027558ea208ddd21e9fe27f88d07a34d6,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701194197443600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202305041586231465.json,5167,f8e0b905efb7c05b06279d8238162fad62080e6f197a729573487a1bb8270d31,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701309153449900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202305041586246231.json,5291,451c1692cf3567bcbf4bc4bf2abc81453b671d7de8a7457955448393d056ee0f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701349837544600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202305041586267668.json,5565,907e449c6b84af7034aa36f66d8f1c8c62ea269e17a948dd2d2a672a8e1dc0ce,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701263159545500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202305231587077229.json,8986,d34a6bd0daf8038021b4e598f6eb6ecf2dbcbb1128b8a5cef391478d42439010,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701311349576300,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202307191592427040.json,5575,b96eec94e8cdea8a850decc14f9b7ed4befa3357cc474f820a0601c79b02b936,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701193010543900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308081593498126.json,5777,6f1fb37781787ca8576f33e0ee99621978839a5fee1cd5cf68e8f7c69c06b36e,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701271562575200,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308241595701513.json,4967,0b5ef0b69b210f7040a95b0ea8cea37822a8d866343fd9b5eb179bb4aecf7ec0,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701172692813700,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308251595831377.json,5604,a2800e6bb0b87ef8dc1aadb3ec47b4a47f156d29b9be528fc27a54c372385ac5,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701386322810800,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308281595904662.json,5539,a813dca664c85a1a40090ae5bbfe5928ec787a9f079656c8168836cebdcb2fcd,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701234772855600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308301596824466.json,4987,f375bf170eb98e2519c73e26d473317ccc0f4a352eda74cf5a0e00339a0edcbb,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701312389741900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308311596917232.json,5652,899657764c28506e9726aac93e1154e54ed031630858ec1d6dcb2ddf1b0b6604,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701194954867400,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202308311596921471.json,5723,d64fa2678f63c8dd6b55bb63f015a4bfe67e4ad47128da6641fc233196195305,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701271253010600,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202310271605161432.json,5685,a44934c44b7db82d69f65039fcccd4bb2cde6c728425d9b348be52f62af54d6f,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701388461996500,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202310291605632432.json,5263,8a1fc649ad884ebdc12210cfc9801153c2a6550941ae707f8493ad08f929bbd6,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701238028615900,False
reports/research/510300_forward_eps_financial_originals_v1/document_records/AP202310311607043071.json,5285,7bb5a67de66f76a5b9bfaaea89df5028e85535e1d42713846e93cfe3aab766ba,release,"[""510300-materials-033.zip""]",510300、沪深300及既有研究别名直接路径,1788701197743892700,False
