path,bytes,sha256,storage,assets,reason,captured_mtime_ns,changed_since_inventory
deliverables/510300收益风险切点预算_第98轮_20260908/连续参考增长与全部每日预算.csv,741368,9bc57d9b343aa29102722b0ec5a1d56dc04bd5b1f54955683b03be9c9f715c07,release,"[""510300-materials-030.zip""]",510300、沪深300及既有研究别名直接路径,1788857284829801000,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/RUN_STARTED.json,146,84fa3b72942322681a15fb4187b5ed102555c2be86d4af8adba44faecbe5dad4,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258265713622900,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/acceptance_outcome.json,496,68ea29454d99ee0d3e4cfe16964362d036d78d8757e8e704309cbe517be5a51c,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258556769841100,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/account_coverage.csv,1323,738ade111da60254e4e7644db1ae1056d2b23c863c6d08d8f7523d0be23a11cc,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269465823200,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/candidate_outcomes.json,510,630b63802250a3bd38d23b3f892d4584a0d52e6003ae4e6d96a47dc6f75b3129,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258556731222600,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/earlier_diagnostics.csv,5100,737443ff1bb66048d35621640fc27b4f49550cb19ee8b7477ab32befb40af617,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269452822700,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/era_metrics.csv,12019,66727234f2dde21daf3d5dfdf268a9ed545148da9a48db72252590b370dddbef,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269465823200,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/joint_target_assessment.json,949,fcb6c4f8c741346cc6dfad4c67187b6e1f9da00454ac6afeb79880e7ddf21976,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269495623600,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/joint_target_metrics.csv,5832,5f61b2f49d5dd021f6642cbd057a66579e1a6be04e540f2f1aae935ca33ffb57,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269494349400,False
deliverables/510300收盘买入过滤批量比较_第203轮_20260913/metrics.csv,5072,457916f3b604004137e6655db9c1f3c43bfa3ade2bead8f53dc16a52adc6cd1b,release,"[""510300-20260917-materials-001.zip""]",510300、沪深300及既有研究别名直接路径,1789258269452822700,False
