period,cost,model,year,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2020,0.07956721649999998,0.07922713871694488,0.07736483485865257,0.04732454144657662,1.6347719913142236,-0.01979918165501969,243,0.10964527799005991,12,181.4567,555.1000000000263,False,3.5356606531422585e-11
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2021,0.04133042604299903,0.04115688906996235,0.040991030327506554,0.036389231979991506,1.1264604416505777,-0.019707011853086688,243,0.07145635137426173,9,131.30540000000002,373.8000000000082,False,3.1604940886609256e-11
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2022,-1.2898219294615593e-05,-1.2898219294615593e-05,-8.954159541940676e-06,0.0028146450694250696,-0.0031812748396619996,-0.002268354579219302,242,0.004920658948849881,6,30.0,45.70000000000003,False,2.5064395003937534e-11
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2023,-0.035907286562209366,-0.035907286562209366,-0.03582886375523342,0.03843048697074862,-0.932303142099255,-0.06326464389397943,242,0.15180351533453876,8,215.79100000000003,703.0999999999966,False,3.774403012357652e-11
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2024,0.06607928609368371,0.06607928609368371,0.06941303900840334,0.1048080829213581,0.6622870781873461,-0.05597699576850401,242,0.06769902059943886,16,247.47816000000003,690.3000000000068,False,4.729372449219227e-11
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2025,-0.0017597594777424546,-0.0017525240186317132,-0.0014985423333037393,0.022625500699463442,-0.0662324495359909,-0.029762918906707122,243,0.08246839802695449,11,194.25326000000004,576.3999999999922,False,3.2940761229838245e-11
evaluation,BASE,THREE_POLICY_MIN_VARIANCE,2026,0.020429462049689477,0.033391747703208935,0.033481917327433657,0.035757593679884035,0.9363582356009992,-0.02168754583501666,149,0.0862843763139462,12,186.57428000000004,577.199999999966,False,4.1382008930668235e-11
evaluation,BASE,PANIC_LEARNED_HALF,2020,0.11124568500000044,0.1107634193065534,0.10729968756925315,0.06727852142341043,1.5948579918095056,-0.02972037772632832,243,0.11200125290843853,7,172.263,529.20000000002,False,3.444711182964966e-11
evaluation,BASE,PANIC_LEARNED_HALF,2021,0.02892643295168365,0.02880569589782713,0.029791691534617807,0.05285509108020772,0.5636484759700602,-0.05388667659424197,243,0.1831336723803424,12,271.12524,786.5999999999925,False,4.474998149817111e-11
evaluation,BASE,PANIC_LEARNED_HALF,2022,0.002938889379121317,0.002938889379121317,0.0031985055911609717,0.023045859942178868,0.13878872817876586,-0.015408253967918019,242,0.04144090752147927,6,138.44062000000002,473.89999999999657,False,3.744560217455728e-11
evaluation,BASE,PANIC_LEARNED_HALF,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,BASE,PANIC_LEARNED_HALF,2024,0.06339731480233264,0.06339731480233264,0.06269615786503213,0.049849040918186364,1.2577204437680318,-0.02740262821051594,242,0.08655694012788805,10,233.92134000000001,702.6999999999671,False,3.512923285597935e-11
evaluation,BASE,PANIC_LEARNED_HALF,2025,0.04758035759738667,0.047379986781617665,0.046437925677338183,0.01690360344256632,2.7472204867513113,-0.003277355289646099,243,0.08033287277559033,6,174.4147,467.699999999975,False,4.369127282188856e-11
evaluation,BASE,PANIC_LEARNED_HALF,2026,0.015988265970442776,0.026096829343334474,0.02688800287883415,0.047584484150185416,0.5650581982557727,-0.03388600456308932,149,0.1209780428597704,11,285.68382,884.0999999999622,False,3.75734998669941e-11
evaluation,BASE,BUY_HOLD,2020,0.2814884467999998,0.2801811402090982,0.27355207408866355,0.22973862748596008,1.1907099693340903,-0.16055455715202166,243,0.9980743079350705,1,39.91064,145.2000000000055,False,2.7284841053187847e-11
evaluation,BASE,BUY_HOLD,2021,-0.03909048117061911,-0.03893278801219865,-0.02383188177217863,0.17830056468572633,-0.13366128040135403,-0.16951436057712796,243,0.9850610403433633,0,0.0,0.0,False,8.185452315956354e-11
evaluation,BASE,BUY_HOLD,2022,-0.1955425417304226,-0.1955425417304226,-0.19953602070306542,0.18977907942455732,-1.0514121014186222,-0.2688464292333853,242,0.9646426639612224,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,BASE,BUY_HOLD,2023,-0.0916107335204824,-0.0916107335204824,-0.08841361175105267,0.12407304945822596,-0.7125932032549951,-0.18895188368823768,242,0.9467762506277704,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,BASE,BUY_HOLD,2024,0.15920797025504138,0.15920797025504138,0.16860164826666224,0.205190869607964,0.8216820202029026,-0.11679840124068283,242,0.9267134558125625,0,0.0,0.0,False,2.830802259268239e-11
evaluation,BASE,BUY_HOLD,2025,0.19000526796167636,0.1891536772596284,0.1826290577328328,0.13628707555074462,1.3400321123247918,-0.09414639544678001,243,0.9266042470655912,0,0.0,0.0,False,2.773958840407431e-11
evaluation,BASE,BUY_HOLD,2026,0.020090666215121258,0.03283455662211168,0.04677594553211755,0.1705115478268411,0.2743271416409857,-0.08979668519913939,149,0.9004276520099145,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2020,0.10840531580000064,0.10793595159481162,0.10474765241808033,0.06724643631234735,1.5576684529652505,-0.029960057174349318,243,0.11187851832182034,7,343.83684000000005,933.0000000000105,False,3.1377567211166024e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2021,0.03881748001988503,0.038654689011265994,0.03871843011654964,0.03992014115405311,0.9698971245400655,-0.02392639998044144,243,0.07625560068409074,10,303.89976,830.1999999999765,False,2.5920599000528455e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2022,-0.00024606098413977557,-0.00024606098413977557,-0.00016302833299164377,0.012920699264691636,-0.012617609128721919,-0.009879603852386102,242,0.022853385635120724,6,134.36444,393.400000000002,False,4.3428372009657323e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2023,-0.03825800516349253,-0.03825800516349253,-0.03869061431514098,0.025137418448683457,-1.5391641903931212,-0.049512128773648065,242,0.059647713147255206,6,325.32136,936.199999999971,False,2.7114310796605423e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2024,-0.0028058470538565965,-0.0028058470538565965,-0.0016001503468956457,0.04903486385502503,-0.032632910975884444,-0.036920751701609585,242,0.052195823899166396,10,332.37451999999996,981.8999999999917,False,3.47313289239537e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2025,0.05147124463018168,0.051254091215183005,0.05018909274738687,0.020106923972772167,2.4961099378179643,-0.005167311823480504,243,0.07196028833917263,6,263.54388000000006,693.7000000000487,False,3.885247679136228e-11
evaluation,STRESS,PAST_SHARPE_PARENT_SELECTOR,2026,0.01859846436292006,0.03038182339300803,0.030578942322935083,0.03616223490655888,0.845604327330689,-0.022079126358047065,149,0.08795650204495553,12,381.88828000000007,999.6999999999855,False,4.0245140553452075e-11
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2020,0.10840531580000064,0.10793595159481162,0.10474765241808033,0.06724643631234735,1.5576684529652505,-0.029960057174349318,243,0.11187851832182034,7,343.83684000000005,933.0000000000105,False,3.1377567211166024e-11
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2021,0.03915122399848757,0.03898700725307721,0.03876572430458241,0.03238737572098543,1.196939345705127,-0.009111867632224728,243,0.048166921285647056,6,219.11504,597.8999999999693,False,2.3646862246096134e-11
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2022,-0.0002459819567855645,-0.0002459819567855645,-0.00016300252679180005,0.012916556109597849,-0.01261965847620005,-0.009876454847723993,242,0.02284606677351553,6,134.36444,393.400000000002,False,4.3428372009657323e-11
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2024,0.03796222037243592,0.03796222037243593,0.0377638440124215,0.031886589469476215,1.1843174400501926,-0.019372614434898187,242,0.055177591003069126,10,298.7684,876.3999999999984,False,3.2372327041230164e-11
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2025,0.05151626665140331,0.05129891869681071,0.05023217838909206,0.020128944529554934,2.495519738520673,-0.005165313195110553,243,0.0719800402516795,6,285.42628,751.3000000000529,False,2.2454926806858566e-11
evaluation,STRESS,TWO_POLICY_MIN_VARIANCE,2026,0.01839858117419332,0.030053445478434238,0.03031436266144678,0.037639832915534126,0.8053798413365408,-0.023606056771647448,149,0.09150537455785557,12,430.7126,1128.0999999999826,False,4.092726157978177e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2020,0.07640538900000014,0.07607929578248089,0.07444349838406754,0.04733729991678895,1.5726181787919198,-0.020046191592869,243,0.10978842364930184,12,362.72220000000004,996.300000000007,False,3.5356606531422585e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2021,0.039318409989864175,0.03915347886952787,0.03906509198699484,0.03640186754641059,1.0731617529564597,-0.02043299250481774,243,0.07139842470749268,9,251.19032,682.7999999999727,False,4.1382008930668235e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2022,-0.00016972115708577048,-0.00016972115708577048,-0.00016571202233561788,0.0028428034069266097,-0.05829176295900504,-0.002279664506933498,242,0.004945107122490399,6,33.07436,77.70000000000014,False,1.7138290786533616e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2023,-0.03906615567576632,-0.039066155675766316,-0.0391077425640054,0.03849499865672809,-1.0159174939254145,-0.06600825178635894,242,0.15176706635774007,8,428.69644000000005,1231.4000000000412,False,4.524736141320318e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2024,0.0616960711905743,0.0616960711905743,0.06527269245466027,0.10462098968253104,0.6238967214201291,-0.05584795773618766,242,0.06776832254815938,16,463.3056,1326.1999999999966,False,3.220179678464774e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2025,-0.004435114398878687,-0.004416903266448038,-0.004169506974707796,0.02269688966967438,-0.18370389226849573,-0.031372558458964354,243,0.08244719012913368,11,363.8302,999.3000000000123,False,2.5153212845907547e-11
evaluation,STRESS,THREE_POLICY_MIN_VARIANCE,2026,0.017950081499478278,0.029316774591486367,0.029527953907336525,0.035690418767318495,0.8273355967001177,-0.022128991092642797,149,0.08637608847110506,12,367.50616,962.3999999999851,False,3.922195901395753e-11
evaluation,STRESS,PANIC_LEARNED_HALF,2020,0.10840531580000064,0.10793595159481162,0.10474765241808033,0.06724643631234735,1.5576684529652505,-0.029960057174349318,243,0.11187851832182034,7,343.83684000000005,933.0000000000105,False,3.1377567211166024e-11
evaluation,STRESS,PANIC_LEARNED_HALF,2021,0.02450482906642895,0.024402765634059027,0.02550209726333941,0.05284850984255109,0.4825509241285426,-0.05455698002155782,243,0.18305716068199193,12,539.3434400000001,1473.9999999999918,False,4.274625098332763e-11
evaluation,STRESS,PANIC_LEARNED_HALF,2022,0.0008709398473143316,0.0008709398473143316,0.0011376779408802662,0.023184398283391264,0.049070841821039234,-0.01602247429107545,242,0.04147752820960086,6,274.89796,803.3000000000097,False,2.3362645151792094e-11
evaluation,STRESS,PANIC_LEARNED_HALF,2023,0.0,0.0,0.0,0.0,,0.0,242,0.0,0,0.0,0.0,False,0.0
evaluation,STRESS,PANIC_LEARNED_HALF,2024,0.059242269607107226,0.059242269607107226,0.058778114800074666,0.04980467841641191,1.1801725594659351,-0.030275153419356538,242,0.08666322787705796,10,463.07324,1358.299999999998,False,3.709033080667723e-11
evaluation,STRESS,PANIC_LEARNED_HALF,2025,0.04505985623115023,0.044870325527195574,0.04403049417922615,0.016419196637133735,2.6816472908087703,-0.0032786086499620383,243,0.08042721476931837,6,344.39828,896.700000000036,False,3.2599700716673397e-11
evaluation,STRESS,PANIC_LEARNED_HALF,2026,0.012503733153379968,0.02038719866380798,0.02130532683727773,0.04753666594719306,0.4481872342697556,-0.03451459294044061,149,0.1211146649954044,11,562.42376,1476.199999999978,False,2.8194335754960775e-11
evaluation,STRESS,BUY_HOLD,2020,0.2808047000000005,0.2795009010867859,0.27305189524466833,0.22987665769421262,1.1878191460739282,-0.16066236988387847,243,0.9987206656200581,1,79.86,241.99999999999483,False,2.7284841053187847e-11
evaluation,STRESS,BUY_HOLD,2021,-0.039111349294704896,-0.03895357367069714,-0.023836465947466953,0.17839610318891394,-0.13361539585999332,-0.169595750542091,243,0.9855969179255238,0,0.0,0.0,False,6.184563972055912e-11
evaluation,STRESS,BUY_HOLD,2022,-0.19565117943640215,-0.19565117943640215,-0.19964698390479674,0.18990571438352594,-1.05129529436696,-0.268995792431154,242,0.9652750460694337,0,0.0,0.0,False,2.8194335754960775e-11
evaluation,STRESS,BUY_HOLD,2023,-0.09167400984745548,-0.09167400984745548,-0.08847266870396875,0.1241588715812183,-0.7125762950100147,-0.1890726243471281,242,0.9474324087978188,0,0.0,0.0,False,2.6147972675971687e-11
evaluation,STRESS,BUY_HOLD,2024,0.15932903507643253,0.15932903507643253,0.16873479424714566,0.20533270493983924,0.821762876481774,-0.11686865062529536,242,0.9273877392829509,0,0.0,0.0,False,2.830802259268239e-11
evaluation,STRESS,BUY_HOLD,2025,0.19012989494689664,0.18927770253141757,0.1827450657396009,0.1363716749344863,1.3400514866990718,-0.09420692481264746,243,0.9271793006413872,0,0.0,0.0,False,2.773958840407431e-11
evaluation,STRESS,BUY_HOLD,2026,0.019527086784026232,0.03190793735475157,0.04589350268381365,0.17060157944662785,0.2690098346842755,-0.08984209152720381,149,0.9009121768927896,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
earlier_diagnostic,BASE,PAST_SHARPE_PARENT_SELECTOR,2015,0.1504050051999988,0.1490845511855661,0.14865797880134043,0.13887593325225892,1.0704372983856971,-0.11074951407131403,244,0.34162965395080086,14,301.49896,918.999999999936,False,5.218225851422176e-11
earlier_diagnostic,BASE,PAST_SHARPE_PARENT_SELECTOR,2016,0.05023497832396165,0.049813127482584194,0.05004868036766601,0.05363393933279872,0.9331531673836939,-0.030045871187765624,244,0.2294655073015171,12,232.1859,713.6000000000495,False,3.484501576167531e-11
earlier_diagnostic,BASE,PAST_SHARPE_PARENT_SELECTOR,2017,0.04291153232369855,0.04255241926364487,0.04244563209006085,0.03932888961712109,1.0792481685418076,-0.022041322173745336,244,0.24004262252334435,14,279.5953,802.799999999978,False,3.5697667044587433e-11
earlier_diagnostic,BASE,PAST_SHARPE_PARENT_SELECTOR,2018,-0.017906669881106087,-0.017833640911485833,-0.01689283480299138,0.04665113418800797,-0.36210984142232955,-0.05116131688364823,243,0.04393634778077525,6,152.02800000000002,478.6000000000158,False,4.4224179873708636e-11
earlier_diagnostic,BASE,PAST_SHARPE_PARENT_SELECTOR,2019,0.0,0.0,0.0,0.0,,0.0,244,0.0,0,0.0,0.0,False,0.0
earlier_diagnostic,BASE,TWO_POLICY_MIN_VARIANCE,2015,0.1504050051999988,0.1490845511855661,0.14865797880134043,0.13887593325225892,1.0704372983856971,-0.11074951407131403,244,0.34162965395080086,14,301.49896,918.999999999936,False,5.218225851422176e-11
earlier_diagnostic,BASE,TWO_POLICY_MIN_VARIANCE,2016,0.010902721600919834,0.010812873614937673,0.013141110776826136,0.06908376909477927,0.19021994527827843,-0.06867110499598872,244,0.13531094441975075,8,231.1909,737.6000000000168,False,4.32578417530749e-11
earlier_diagnostic,BASE,TWO_POLICY_MIN_VARIANCE,2017,0.03162302545619107,0.03135979802356568,0.031130235105079174,0.02242604284617101,1.3881287625558205,-0.01242632247389947,244,0.0931317153546969,2,35.21600000000001,99.20000000000009,False,3.512923285597935e-11
earlier_diagnostic,BASE,TWO_POLICY_MIN_VARIANCE,2018,-0.017861331901340073,-0.017788486154575574,-0.016845426049006938,0.0466816984079035,-0.3608571800839813,-0.051201506017653366,243,0.04397550236524375,6,144.83182,455.90000000001504,False,3.385025593161117e-11
earlier_diagnostic,BASE,TWO_POLICY_MIN_VARIANCE,2019,0.014647135699906015,0.01452620942237459,0.01453517711918194,0.01507552949052044,0.9641569888687309,-0.013094259277117782,244,0.022783255811652674,5,52.87120000000001,142.40000000000012,False,2.8325786161076394e-11
earlier_diagnostic,BASE,THREE_POLICY_MIN_VARIANCE,2015,0.10302091579999963,0.10213476226493708,0.10165905253212744,0.09375042485553606,1.0843583129226146,-0.07506281198228426,244,0.23233553571337898,14,198.01684,603.4999999999585,False,4.069988790433854e-11
earlier_diagnostic,BASE,THREE_POLICY_MIN_VARIANCE,2016,0.05028204298354001,0.049859787608056164,0.05009070070032319,0.053588596149216954,0.934726869142944,-0.030028779169592717,244,0.22916153267901304,12,222.67098,684.4000000000472,False,3.75734998669941e-11
earlier_diagnostic,BASE,THREE_POLICY_MIN_VARIANCE,2017,0.050414412149131,0.04999101893121865,0.0496766730190518,0.04227506750688827,1.1750820506899846,-0.02206720571056151,244,0.2892078064192127,12,230.05150000000003,659.4999999999798,False,4.098410499864258e-11
earlier_diagnostic,BASE,THREE_POLICY_MIN_VARIANCE,2018,-0.023427322990672704,-0.02333204782973105,-0.022635731988573736,0.04376741972618901,-0.5171822357859778,-0.04631452754324611,243,0.0368060553459874,6,145.78238,471.0000000000137,False,3.9477754398831166e-11
earlier_diagnostic,BASE,THREE_POLICY_MIN_VARIANCE,2019,0.0256714281263385,0.02545835062937885,0.02537447236382757,0.02166645519270608,1.171140924444797,-0.017951673106571638,244,0.04978318435112397,6,84.62334000000001,241.89999999999787,False,3.319655661471188e-11
earlier_diagnostic,BASE,PANIC_LEARNED_HALF,2015,0.1504050051999988,0.1490845511855661,0.14865797880134043,0.13887593325225892,1.0704372983856971,-0.11074951407131403,244,0.34162965395080086,14,301.49896,918.999999999936,False,5.218225851422176e-11
earlier_diagnostic,BASE,PANIC_LEARNED_HALF,2016,0.017208396530366425,0.017066147306229653,0.01855600315886623,0.057254259583054155,0.3240982119758012,-0.04501215542868527,244,0.1476660168231591,8,181.97490000000002,580.4000000000192,False,3.1604940886609256e-11
earlier_diagnostic,BASE,PANIC_LEARNED_HALF,2017,0.04346556069108748,0.04310171601042566,0.042666054028554425,0.030539912754147105,1.397058805374638,-0.016811051466303042,244,0.12680442174728904,2,48.706,137.20000000000013,False,2.660272002685815e-11
earlier_diagnostic,BASE,PANIC_LEARNED_HALF,2018,-0.02477323361601179,-0.02467255429905237,-0.024361328168492596,0.0351070654539966,-0.6939152519146056,-0.04924848022085602,243,0.037191060528600474,4,97.74620000000002,305.4000000000108,False,3.399236447876319e-11
earlier_diagnostic,BASE,PANIC_LEARNED_HALF,2019,0.03262335538194064,0.03235167143263916,0.032519702941395584,0.0369449843067503,0.8802196983327406,-0.0337633965231649,244,0.06423538708838067,4,96.52140000000001,259.60000000000025,False,4.274625098332763e-11
earlier_diagnostic,BASE,BUY_HOLD,2015,0.05713922759999948,0.05665785001998383,0.15054078391442363,0.4350739619955508,0.3460119360486186,-0.43466162819451115,244,0.9906242317356818,1,39.954480000000004,110.79999999998779,False,4.729372449219227e-11
earlier_diagnostic,BASE,BUY_HOLD,2016,-0.09668830493789504,-0.09593507627296424,-0.08058169073531216,0.20051785749300552,-0.40186790215491414,-0.23006051960832563,244,0.9739326622920318,0,0.0,0.0,False,2.8194335754960775e-11
earlier_diagnostic,BASE,BUY_HOLD,2017,0.2242277924841871,0.22219936121839887,0.20619936012720744,0.10473700035089835,1.9687346347172605,-0.05958847248503195,244,0.9631673667014324,0,0.0,0.0,False,2.7284841053187847e-11
earlier_diagnostic,BASE,BUY_HOLD,2018,-0.2300736819265864,-0.22924481926444654,-0.238985029289122,0.20638273395388013,-1.1579700719660369,-0.2922695615592903,243,0.9504537085805125,0,0.0,0.0,False,2.5920599000528455e-11
earlier_diagnostic,BASE,BUY_HOLD,2019,0.3468921258636469,0.34360839576147856,0.31205627227591076,0.18255903588297376,1.7093444362619712,-0.1263335078710533,244,0.933864905678127,1,45.05128,166.2000000000063,False,2.546585164964199e-11
earlier_diagnostic,STRESS,PAST_SHARPE_PARENT_SELECTOR,2015,0.14456978400000012,0.14330368215516673,0.14361431662141547,0.138890663726034,1.0340098662405344,-0.11216937802319174,244,0.3420731929911155,14,602.1432,1712.5999999999926,False,4.229150363244116e-11
earlier_diagnostic,STRESS,PAST_SHARPE_PARENT_SELECTOR,2016,0.046322972125567935,0.045934686094064904,0.04634260856771045,0.05355539466269458,0.8653210168571798,-0.03073464500963981,244,0.2295645196007477,12,461.72515999999996,1368.0999999999972,False,4.6270542952697724e-11
earlier_diagnostic,STRESS,PAST_SHARPE_PARENT_SELECTOR,2017,0.03835807272170732,0.038037757271824804,0.03810795486561952,0.03940096415850906,0.9671833083147967,-0.02237774073266757,244,0.2400021463467505,14,553.3537600000001,1562.0999999999976,False,3.728928277269006e-11
earlier_diagnostic,STRESS,PAST_SHARPE_PARENT_SELECTOR,2018,-0.020123527374686725,-0.020041549965588008,-0.01914199638507267,0.04667582941682229,-0.41010511487930335,-0.05235155447257151,243,0.04397073836575945,6,299.72948,888.1000000000192,False,3.646505319920834e-11
earlier_diagnostic,STRESS,PAST_SHARPE_PARENT_SELECTOR,2019,0.0,0.0,0.0,0.0,,0.0,244,0.0,0,0.0,0.0,False,0.0
earlier_diagnostic,STRESS,TWO_POLICY_MIN_VARIANCE,2015,0.14456978400000012,0.14330368215516673,0.14361431662141547,0.138890663726034,1.0340098662405344,-0.11216937802319174,244,0.3420731929911155,14,602.1432,1712.5999999999926,False,4.229150363244116e-11
earlier_diagnostic,STRESS,TWO_POLICY_MIN_VARIANCE,2016,0.0069899271427910975,0.006932434522103621,0.009295101478445962,0.06908316715320768,0.134549440355448,-0.07026378078839779,244,0.13553368150565895,8,459.60812000000004,1360.899999999991,False,3.700506567838602e-11
earlier_diagnostic,STRESS,TWO_POLICY_MIN_VARIANCE,2017,0.031072015094155407,0.030813442386299583,0.030601221659069994,0.022468016088795787,1.361990375034938,-0.012719922790185682,244,0.09323635806237018,2,69.864,196.80000000000018,False,4.0245140553452075e-11
earlier_diagnostic,STRESS,TWO_POLICY_MIN_VARIANCE,2018,-0.020100418921923175,-0.020018534685135144,-0.019118894814444454,0.04666789064979636,-0.4096798579973505,-0.052343211190527573,243,0.04396944021580765,6,286.49892,848.9000000000184,False,3.424815986363683e-11
earlier_diagnostic,STRESS,TWO_POLICY_MIN_VARIANCE,2019,0.013853819323030188,0.0137394868901103,0.013759362345130225,0.01507479770272079,0.9127394354782521,-0.013337999770706307,244,0.02280450907651419,5,104.55676000000001,281.60000000000025,False,2.901856532844249e-11
earlier_diagnostic,STRESS,THREE_POLICY_MIN_VARIANCE,2015,0.09941630339999938,0.09856252013709184,0.0984165773872854,0.09380541240718676,1.0491567049466473,-0.07600702169112146,244,0.23274122643500783,14,396.03932000000003,1126.399999999995,False,4.069988790433854e-11
earlier_diagnostic,STRESS,THREE_POLICY_MIN_VARIANCE,2016,0.04636128975199939,0.04597267553293371,0.04637593909568199,0.053499442485942024,0.8668490163774721,-0.030655672192390137,244,0.2293268339075704,12,443.22844,1313.2999999999975,False,4.615685611497611e-11
earlier_diagnostic,STRESS,THREE_POLICY_MIN_VARIANCE,2017,0.04658656607170304,0.04619602214747633,0.04605678016654101,0.0423149315648522,1.08842856323551,-0.022340356557068255,244,0.28926269371950647,12,455.9871600000001,1281.1999999999855,False,3.456079866737127e-11
earlier_diagnostic,STRESS,THREE_POLICY_MIN_VARIANCE,2018,-0.0256275262471813,-0.025523420688303305,-0.024879762192289562,0.04381112283937546,-0.5678868876176978,-0.04764496729064546,243,0.03680534808553635,6,288.40184,865.9000000000228,False,3.296918293926865e-11
earlier_diagnostic,STRESS,THREE_POLICY_MIN_VARIANCE,2019,0.024394293464249397,0.024191940961678263,0.024139817392474422,0.02172221007602965,1.1112965627338531,-0.01836250492796573,244,0.049832371842639174,6,167.09272,456.7999999999981,False,2.518163455533795e-11
