cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,C0_ORIGINAL_GUOSEN_EPS,2022—2023,0.0,0.0,0.0,0.0,,0.0,484,0.0,0,0.0,0.0,False,0.0
BASE,C0_ORIGINAL_GUOSEN_EPS,2024—终点,0.4729246066999963,0.15929800137840447,0.16101670612784633,0.16342642209397873,0.9852550405542949,-0.1237698051689185,634,0.747767911850722,10,277.97866,780.4999999999861,False,5.638867150992155e-11
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
BASE,BUY_HOLD,2022—2023,-0.26923947956852157,-0.14515468040616933,-0.14397481622705904,0.16020197692177007,-0.8987081120563507,-0.294787751352396,484,0.9557094572944964,0,0.0,0.0,False,2.8194335754960775e-11
BASE,BUY_HOLD,2024—终点,0.4071779338347121,0.13926651861604938,0.14534712270330624,0.1730350785885328,0.8399864575953014,-0.15253998850559136,634,0.9204940197051358,1,45.825120000000005,145.2000000000055,False,3.456079866737127e-11
STRESS,S1_POOLED_EPS,2020—2021,-0.00837606900000075,-0.004179606429976499,-0.0012160449102877789,0.07713441822214907,-0.01576526975008146,-0.1161143075569988,486,0.240249784444853,12,395.51380000000006,1082.5000000000177,False,4.3087311496492475e-11
STRESS,S1_POOLED_EPS,2022—2023,-0.10983156920201524,-0.05651262287300062,-0.05687374576956006,0.050844035987103124,-1.1185922727296158,-0.11697641492276671,484,0.2664792571878989,1,15.222480000000003,45.499999999999034,False,3.5072389437118545e-11
STRESS,S1_POOLED_EPS,2024—终点,0.449869909858986,0.152337919168641,0.15550507580529035,0.16604198891191133,0.9365406715754832,-0.13019866250531148,634,0.7490266439480432,11,467.85776,1249.9000000000221,False,5.346123543858994e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2020—2021,0.0007793247999992466,0.000387982963529318,0.0036766957555076085,0.0811452466158554,0.04531005707473196,-0.11407249782784099,486,0.28304368320751006,12,416.53504,1134.100000000017,False,4.3087311496492475e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2022—2023,-0.1259370137619373,-0.06508664238975453,-0.06577182633366613,0.05514641344211963,-1.1926764086425798,-0.13295154716209798,484,0.27783999934350195,2,33.931920000000005,96.49999999999795,False,4.956746124662459e-11
STRESS,S2_MATCHED_SOOCHOW_EPS,2024—终点,0.5884433724485738,0.19319550707905644,0.18926222068306842,0.15977490311472622,1.1845553775561914,-0.12430208712262819,634,0.6996846949988611,15,648.2186800000001,1712.6000000000247,False,8.162714948412031e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2020—2021,0.12323939919999803,0.05957648557157978,0.06318594828163694,0.10348145476431742,0.6106016621581627,-0.08398977031072301,486,0.2655381915330284,13,516.7201600000001,1382.999999999999,False,5.1159076974727213e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2022—2023,-0.06654170504812518,-0.033843545303414733,-0.03377471971835516,0.036057534321413565,-0.9366896642818224,-0.07558139436745619,484,0.055443591928405915,2,82.45296,223.99999999999523,False,3.821298832917819e-11
STRESS,S3_POOLED_EPS_INFORMATION_QUALITY,2024—终点,0.3326884867449939,0.11585909332961303,0.12331607470676018,0.1656969537449173,0.7442265649409554,-0.14342542404780914,634,0.7185573401644397,12,398.415,1072.3000000000134,False,1.1459633242338896e-10
STRESS,C0_ORIGINAL_GUOSEN_EPS,2020—2021,0.0,0.0,0.0,0.0,,0.0,486,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2022—2023,0.0,0.0,0.0,0.0,,0.0,484,0.0,0,0.0,0.0,False,0.0
STRESS,C0_ORIGINAL_GUOSEN_EPS,2024—终点,0.4607840595999979,0.1556413032523249,0.15774817398682592,0.1627546118415418,0.9692393487467491,-0.12363830315961839,634,0.7404255476503461,10,552.6880800000001,1433.3000000000097,False,5.638867150992155e-11
STRESS,BUY_HOLD,2020—2021,0.23071070000000127,0.10890025181464306,0.1246077146486007,0.20576243798683067,0.6055901935637831,-0.16959575054209083,486,0.992158791772791,1,79.86,241.99999999999483,False,6.184563972055912e-11
STRESS,BUY_HOLD,2022—2023,-0.2693890611335388,-0.14524217531135683,-0.14405982630438274,0.16031003120964557,-0.8986326383779963,-0.29495152678854586,484,0.9563537274336262,0,0.0,0.0,False,2.8194335754960775e-11
STRESS,BUY_HOLD,2024—终点,0.40669468255582664,0.13911716300186158,0.14523502063473265,0.1731458904840387,0.8388014305665603,-0.1526317349696486,634,0.9210856740052947,1,91.61152000000001,241.99999999999483,False,5.4569682106375694e-11
