cost,model,name,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,UNIVERSAL_REFERENCE_BUDGET,全部固定比例增长汇总预算,0.314265939600001,0.042092035802620185,0.04236364245126776,0.0477372491617308,0.8874336748592782,-0.061918995584918285,1604,0.0979934062347456,52,1438.6120800000003,4337.9999999998945,False,4.979483492206782e-11,0.0058345641570032095,False
BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,原第91轮连续最小方差,0.24479840689999874,0.03358895008381669,0.03340280679001166,0.02708670020680005,1.2331811012411902,-0.0230773650701304,1604,0.044585779150991024,45,761.1186200000001,2262.4999999999645,False,4.695266397902742e-11,-0.002668521561800287,True
BASE,TWO_POLICY_WEALTH_BUDGET,原第84轮单策略净值比例,0.2950884269000002,0.03978352120011404,0.03996204929097835,0.04366943845616181,0.9151033469572738,-0.05659164537707219,1604,0.09053914829022114,52,1324.0146200000001,3990.399999999907,False,4.092726157978177e-11,0.0035260495544970627,False
BASE,PANIC_LEARNED_HALF,原两条策略各半,0.29789775640000093,0.04012350448601946,0.0402434177351489,0.042613102103358176,0.944390709635229,-0.05388667659424196,1604,0.08743134815891201,52,1275.84872,3844.1999999999134,False,4.474998149817111e-11,0.003866032840402482,False
BASE,BUY_HOLD,买入持有,0.26625532120000167,0.036257471645616976,0.051838074484355,0.1800562146602094,0.28789939065519343,-0.4095181596707963,1604,0.9526549098848204,2,85.73576,290.400000000011,False,8.185452315956354e-11,0.0,False
STRESS,UNIVERSAL_REFERENCE_BUDGET,全部固定比例增长汇总预算,0.28673109319999995,0.038768406243745765,0.03916833214518695,0.04772960913328918,0.8206296438717087,-0.0627588467149691,1604,0.09804626734829339,52,2846.78136,7814.100000000026,False,3.4503955248510465e-11,0.0026834617300031186,False
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,原第91轮连续最小方差,0.23100648979999944,0.03185300250380885,0.03171986770924186,0.027020129920864125,1.173934685071545,-0.023569045524213978,1604,0.04460440927006789,45,1490.30204,4072.0000000000236,False,3.998934516857844e-11,-0.004231942009933799,False
STRESS,TWO_POLICY_WEALTH_BUDGET,原第84轮单策略净值比例,0.2693608144000012,0.0366405046682434,0.036931845040179836,0.0436122575444042,0.846822593455002,-0.05732810696792312,1604,0.09056381829385099,52,2620.6371200000003,7191.100000000023,False,4.001776687800884e-11,0.000555560154500756,False
STRESS,PANIC_LEARNED_HALF,原两条策略各半,0.2738661323999994,0.03719478062376239,0.037421580299378074,0.04257273335175791,0.8790034689617331,-0.05455698002155782,1604,0.08744970775820289,52,2527.97352,6941.500000000024,False,4.274625098332763e-11,0.0011098361100197462,False
STRESS,BUY_HOLD,买入持有,0.26485864240000195,0.036084944513742646,0.05169164368473765,0.18016774072774588,0.28690843031022767,-0.4097147841252319,1604,0.9532622781788082,2,171.47152,483.99999999998965,False,6.184563972055912e-11,0.0,False
