cost,model,era,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error
BASE,MODEL_UPDATE_VETO,2020—2021,0.19704896469999975,0.09369249907210299,0.09076581360350951,0.04919274213688075,1.845105795301064,-0.026560198049483116,486,0.08197532503229543,21,327.30706000000004,972.6000000000131,False,4.0245140553452075e-11
BASE,MODEL_UPDATE_VETO,2022—2023,0.0004741558756059021,0.00023704984148927602,0.0002817303588174558,0.009469783286594194,0.029750454713814267,-0.010410860630406027,484,0.012434703166298848,7,73.58244000000002,241.09999999999982,False,2.4783730623312294e-11
BASE,MODEL_UPDATE_VETO,2024—终点,0.11221772980630187,0.041431746182644565,0.041087877947695285,0.03135213002725374,1.3105290744832478,-0.02676498395427396,634,0.08314855590488958,38,603.73786,1763.199999999939,False,7.855760486563668e-11
BASE,TREND_NOISE_REFERENCE_BLEND,2020—2021,0.19704896469999975,0.09369249907210299,0.09076581360350951,0.04919274213688075,1.845105795301064,-0.026560198049483116,486,0.08197532503229543,21,327.30706000000004,972.6000000000131,False,4.0245140553452075e-11
BASE,TREND_NOISE_REFERENCE_BLEND,2022—2023,0.0004741558756059021,0.00023704984148927602,0.0002817303588174558,0.009469783286594194,0.029750454713814267,-0.010410860630406027,484,0.012434703166298848,7,73.58244000000002,241.09999999999982,False,2.4783730623312294e-11
BASE,TREND_NOISE_REFERENCE_BLEND,2024—终点,0.11221772980630187,0.041431746182644565,0.041087877947695285,0.03135213002725374,1.3105290744832478,-0.02676498395427396,634,0.08314855590488958,38,603.73786,1763.199999999939,False,7.855760486563668e-11
BASE,EPISODE_TREND_ADMISSION,2020—2021,0.09630587599999997,0.04684819087236227,0.04659623932023196,0.04059218099360512,1.1479116957911848,-0.026490633362149893,486,0.04073693672901856,12,146.5248,433.7999999999897,False,3.637978807091713e-11
BASE,EPISODE_TREND_ADMISSION,2022—2023,0.0,0.0,0.0,0.0,,0.0,484,0.0,0,0.0,0.0,False,0.0
BASE,EPISODE_TREND_ADMISSION,2024—终点,0.02401828757506335,0.009100658725276836,0.009303599913240167,0.022125401689162463,0.4204940567382913,-0.026774183522283505,634,0.05513431171127192,25,294.32204,856.5999999999715,False,3.893774191965349e-11
BASE,BUY_HOLD,2020—2021,0.23139444679999874,0.10920697764669818,0.12486009615824245,0.2056449045646915,0.6071635785119301,-0.16951436057712777,486,0.9915676741392169,1,39.91064,145.2000000000055,False,8.185452315956354e-11
