cost,model,name,cumulative_return,annualized_return,annualized_arithmetic_mean,annualized_volatility,net_sharpe,max_drawdown,trading_days,mean_exposure,trade_count,commission,slippage_cost,terminal_unliquidated,max_accounting_error,annualized_return_excess_vs_buy_hold,meets_point_target
BASE,NEGATIVE_VOLUME_TREND,缩量日累计涨跌趋势,-0.18918016679999897,-0.04077750100966107,-0.01940195730932,0.20970637740905534,-0.09251963411429473,-0.529330658725774,1219,0.4324945859137498,26,803.2333600000001,2427.599999999932,False,4.729372449219227e-11,-0.079738729206305,False
BASE,WITHIN_CYCLE_EXIT,第114轮周期内退出,0.5096532618000003,0.0852038060036554,0.08883029205693696,0.11819036317547235,0.7515865902286322,-0.1379164435416316,1219,0.22240871730735812,18,922.74764,2688.600000000003,False,4.6270542952697724e-11,0.04624257780701148,False
BASE,REARM_RIDGE,原平均继续收益退出,0.5178144568999987,0.08636595201207783,0.09019308576833743,0.12062774821341546,0.747697665787205,-0.1379164435416316,1219,0.24447945524491668,18,924.4086199999999,2691.7999999999693,False,4.6270542952697724e-11,0.04740472381543391,False
BASE,CONTINUOUS_REFERENCE_MIN_VARIANCE,第91轮连续风险预算,0.1568584352000007,0.0293488950560923,0.03162303621561269,0.0733779218584707,0.4309611857992698,-0.11074951407131403,1219,0.11458489947978016,35,786.8129600000001,2425.6999999999634,False,5.218225851422176e-11,-0.009612333140551623,False
BASE,BUY_HOLD,买入持有,0.21231097120000025,0.038961228196643924,0.0700992870589068,0.25150253852073073,0.27872198615255206,-0.45019194035126736,1219,0.9624183821070051,2,85.00576000000001,276.9999999999941,False,4.729372449219227e-11,0.0,False
STRESS,NEGATIVE_VOLUME_TREND,缩量日累计涨跌趋势,-0.2056760356,-0.04468367670736197,-0.02345016678372425,0.20985292135664635,-0.11174572473008629,-0.5339902952539617,1219,0.43267503956907144,26,1590.4071199999998,4757.500000000032,False,5.4569682106375694e-11,-0.08338394879304864,False
STRESS,WITHIN_CYCLE_EXIT,第114轮周期内退出,0.4884308946000002,0.0821580153296775,0.08601615535147543,0.11816547832684132,0.7279296506003042,-0.1391665613986051,1219,0.22234392717457682,18,1831.12108,5232.899999999969,False,7.003109203651547e-11,0.04345774324399082,False
STRESS,REARM_RIDGE,原平均继续收益退出,0.4966178057999997,0.08333708256256431,0.08739686736938987,0.12059773783281692,0.724697402620827,-0.1391665613986051,1219,0.24443238994752556,18,1834.73884,5240.100000000004,False,7.003109203651547e-11,0.044636810476877634,False
STRESS,CONTINUOUS_REFERENCE_MIN_VARIANCE,第91轮连续风险预算,0.14153592399999956,0.026627814295249148,0.028969239118058602,0.0732794877947668,0.39532534942373626,-0.11216937802319174,1219,0.1146310833475733,35,1564.3152,4525.500000000001,False,4.160938260611147e-11,-0.012072457790437526,False
STRESS,BUY_HOLD,买入持有,0.21077794240000033,0.038700272085686674,0.06989107720459181,0.2516713023637165,0.2777077741807245,-0.45042134867956046,1219,0.9631159747963955,2,170.01152000000002,498.5999999999943,False,5.4569682106375694e-11,0.0,False
